stack=Kibra_6_6;stackdb=Kibra_6_6_db2;saveTime=3548849406.774000;version=20151224;numHeaderRow=1;
On,Idx,sID,gID,start,stop,n,um,nObj,r,c,flipDendrite,flipSpines,swcFile,startIs,stopIs
,0,0,NaN,0,1063,1064,86.4,0,0.3,62,0,0,,,,
node,type,x,y,z,zFloor,radius,radiusFit,prevNode,ID,gID,tx,ty,tz,sDist,sDist3d,pDist,pDist3d,Filament,SetID,GroupID
NaN,NaN,20.860001,23.100000,6.000000,6.000000,NaN,NaN,141.000000,0.000000,NaN,NaN,NaN,NaN,10.901811,19.511074,10.901811,19.511074,NaN,NaN,NaN,
NaN,NaN,20.930000,23.030001,6.000000,6.000000,NaN,NaN,142.000000,0.000000,NaN,NaN,NaN,NaN,11.000805,19.610067,11.000805,19.610067,NaN,NaN,NaN,
NaN,NaN,21.000000,23.100000,5.000000,5.000000,NaN,NaN,143.000000,0.000000,NaN,NaN,NaN,NaN,11.099800,20.002750,11.099800,20.002750,NaN,NaN,NaN,
NaN,NaN,21.070000,23.100000,5.000000,5.000000,NaN,NaN,144.000000,0.000000,NaN,NaN,NaN,NaN,11.169800,20.072750,11.169800,20.072750,NaN,NaN,NaN,
NaN,NaN,21.139999,23.100000,5.000000,5.000000,NaN,NaN,145.000000,0.000000,NaN,NaN,NaN,NaN,11.239799,20.142750,11.239799,20.142750,NaN,NaN,NaN,
NaN,NaN,21.209999,23.030001,5.000000,5.000000,NaN,NaN,146.000000,0.000000,NaN,NaN,NaN,NaN,11.338794,20.241745,11.338794,20.241745,NaN,NaN,NaN,
NaN,NaN,21.280001,23.030001,5.000000,5.000000,NaN,NaN,147.000000,0.000000,NaN,NaN,NaN,NaN,11.408795,20.311747,11.408795,20.311747,NaN,NaN,NaN,
NaN,NaN,21.350000,22.959999,5.000000,5.000000,NaN,NaN,148.000000,0.000000,NaN,NaN,NaN,NaN,11.507792,20.410742,11.507792,20.410742,NaN,NaN,NaN,
NaN,NaN,21.420000,22.959999,5.000000,5.000000,NaN,NaN,149.000000,0.000000,NaN,NaN,NaN,NaN,11.577791,20.480742,11.577791,20.480742,NaN,NaN,NaN,
NaN,NaN,21.490000,22.959999,5.000000,5.000000,NaN,NaN,150.000000,0.000000,NaN,NaN,NaN,NaN,11.647791,20.550741,11.647791,20.550741,NaN,NaN,NaN,
NaN,NaN,21.559999,22.959999,5.000000,5.000000,NaN,NaN,151.000000,0.000000,NaN,NaN,NaN,NaN,11.717791,20.620741,11.717791,20.620741,NaN,NaN,NaN,
NaN,NaN,21.629999,22.959999,5.000000,5.000000,NaN,NaN,152.000000,0.000000,NaN,NaN,NaN,NaN,11.787790,20.690741,11.787790,20.690741,NaN,NaN,NaN,
NaN,NaN,21.700001,22.889999,5.000000,5.000000,NaN,NaN,153.000000,0.000000,NaN,NaN,NaN,NaN,11.886786,20.789738,11.886786,20.789738,NaN,NaN,NaN,
NaN,NaN,21.770000,22.889999,5.000000,5.000000,NaN,NaN,154.000000,0.000000,NaN,NaN,NaN,NaN,11.956785,20.859737,11.956785,20.859737,NaN,NaN,NaN,
NaN,NaN,21.840000,22.820000,5.000000,5.000000,NaN,NaN,155.000000,0.000000,NaN,NaN,NaN,NaN,12.055780,20.958731,12.055780,20.958731,NaN,NaN,NaN,
NaN,NaN,21.910000,22.750000,5.000000,5.000000,NaN,NaN,156.000000,0.000000,NaN,NaN,NaN,NaN,12.154775,21.057726,12.154775,21.057726,NaN,NaN,NaN,
NaN,NaN,21.980000,22.680000,5.000000,5.000000,NaN,NaN,157.000000,0.000000,NaN,NaN,NaN,NaN,12.253769,21.156719,12.253769,21.156719,NaN,NaN,NaN,
NaN,NaN,22.049999,22.610001,5.000000,5.000000,NaN,NaN,158.000000,0.000000,NaN,NaN,NaN,NaN,12.352764,21.255714,12.352764,21.255714,NaN,NaN,NaN,
NaN,NaN,22.120001,22.610001,6.000000,6.000000,NaN,NaN,159.000000,0.000000,NaN,NaN,NaN,NaN,12.422766,21.642109,12.422766,21.642109,NaN,NaN,NaN,
NaN,NaN,22.120001,22.610001,6.000000,6.000000,NaN,NaN,160.000000,0.000000,NaN,NaN,NaN,NaN,12.422766,21.642109,12.422766,21.642109,NaN,NaN,NaN,
NaN,NaN,22.190001,22.610001,6.000000,6.000000,NaN,NaN,161.000000,0.000000,NaN,NaN,NaN,NaN,12.492765,21.712109,12.492765,21.712109,NaN,NaN,NaN,
NaN,NaN,22.260000,22.680000,6.000000,6.000000,NaN,NaN,162.000000,0.000000,NaN,NaN,NaN,NaN,12.591760,21.811102,12.591760,21.811102,NaN,NaN,NaN,
NaN,NaN,22.330000,22.680000,6.000000,6.000000,NaN,NaN,163.000000,0.000000,NaN,NaN,NaN,NaN,12.661759,21.881102,12.661759,21.881102,NaN,NaN,NaN,
NaN,NaN,22.400000,22.680000,6.000000,6.000000,NaN,NaN,164.000000,0.000000,NaN,NaN,NaN,NaN,12.731759,21.951101,12.731759,21.951101,NaN,NaN,NaN,
NaN,NaN,22.469999,22.750000,5.000000,5.000000,NaN,NaN,165.000000,0.000000,NaN,NaN,NaN,NaN,12.830753,22.343784,12.830753,22.343784,NaN,NaN,NaN,
NaN,NaN,22.540001,22.750000,5.000000,5.000000,NaN,NaN,166.000000,0.000000,NaN,NaN,NaN,NaN,12.900755,22.413786,12.900755,22.413786,NaN,NaN,NaN,
NaN,NaN,22.610001,22.750000,5.000000,5.000000,NaN,NaN,167.000000,0.000000,NaN,NaN,NaN,NaN,12.970755,22.483786,12.970755,22.483786,NaN,NaN,NaN,
NaN,NaN,22.680000,22.820000,5.000000,5.000000,NaN,NaN,168.000000,0.000000,NaN,NaN,NaN,NaN,13.069749,22.582781,13.069749,22.582781,NaN,NaN,NaN,
NaN,NaN,22.750000,22.889999,6.000000,6.000000,NaN,NaN,169.000000,0.000000,NaN,NaN,NaN,NaN,13.168744,22.975464,13.168744,22.975464,NaN,NaN,NaN,
NaN,NaN,22.820000,22.889999,6.000000,6.000000,NaN,NaN,170.000000,0.000000,NaN,NaN,NaN,NaN,13.238744,23.045464,13.238744,23.045464,NaN,NaN,NaN,
NaN,NaN,22.889999,22.889999,6.000000,6.000000,NaN,NaN,171.000000,0.000000,NaN,NaN,NaN,NaN,13.308743,23.115463,13.308743,23.115463,NaN,NaN,NaN,
NaN,NaN,22.959999,22.959999,6.000000,6.000000,NaN,NaN,172.000000,0.000000,NaN,NaN,NaN,NaN,13.407738,23.214458,13.407738,23.214458,NaN,NaN,NaN,
NaN,NaN,23.030001,23.030001,6.000000,6.000000,NaN,NaN,173.000000,0.000000,NaN,NaN,NaN,NaN,13.506735,23.313456,13.506735,23.313456,NaN,NaN,NaN,
NaN,NaN,23.100000,23.030001,6.000000,6.000000,NaN,NaN,174.000000,0.000000,NaN,NaN,NaN,NaN,13.576735,23.383455,13.576735,23.383455,NaN,NaN,NaN,
NaN,NaN,23.170000,23.100000,6.000000,6.000000,NaN,NaN,175.000000,0.000000,NaN,NaN,NaN,NaN,13.675729,23.482449,13.675729,23.482449,NaN,NaN,NaN,
NaN,NaN,23.240000,23.170000,6.000000,6.000000,NaN,NaN,176.000000,0.000000,NaN,NaN,NaN,NaN,13.774724,23.581444,13.774724,23.581444,NaN,NaN,NaN,
NaN,NaN,23.309999,23.240000,6.000000,6.000000,NaN,NaN,177.000000,0.000000,NaN,NaN,NaN,NaN,13.873718,23.680439,13.873718,23.680439,NaN,NaN,NaN,
NaN,NaN,23.379999,23.240000,6.000000,6.000000,NaN,NaN,178.000000,0.000000,NaN,NaN,NaN,NaN,13.943718,23.750439,13.943718,23.750439,NaN,NaN,NaN,
NaN,NaN,23.450001,23.309999,6.000000,6.000000,NaN,NaN,179.000000,0.000000,NaN,NaN,NaN,NaN,14.042714,23.849434,14.042714,23.849434,NaN,NaN,NaN,
NaN,NaN,23.520000,23.379999,6.000000,6.000000,NaN,NaN,180.000000,0.000000,NaN,NaN,NaN,NaN,14.141708,23.948429,14.141708,23.948429,NaN,NaN,NaN,
NaN,NaN,23.590000,23.379999,6.000000,6.000000,NaN,NaN,181.000000,0.000000,NaN,NaN,NaN,NaN,14.211708,24.018429,14.211708,24.018429,NaN,NaN,NaN,
NaN,NaN,23.660000,23.379999,7.000000,7.000000,NaN,NaN,182.000000,0.000000,NaN,NaN,NaN,NaN,14.281708,24.404821,14.281708,24.404821,NaN,NaN,NaN,
NaN,NaN,23.730000,23.379999,7.000000,7.000000,NaN,NaN,183.000000,0.000000,NaN,NaN,NaN,NaN,14.351707,24.474821,14.351707,24.474821,NaN,NaN,NaN,
NaN,NaN,23.799999,23.450001,7.000000,7.000000,NaN,NaN,184.000000,0.000000,NaN,NaN,NaN,NaN,14.450703,24.573816,14.450703,24.573816,NaN,NaN,NaN,
NaN,NaN,23.870001,23.520000,7.000000,7.000000,NaN,NaN,185.000000,0.000000,NaN,NaN,NaN,NaN,14.549699,24.672813,14.549699,24.672813,NaN,NaN,NaN,
NaN,NaN,23.940001,23.520000,8.000000,8.000000,NaN,NaN,186.000000,0.000000,NaN,NaN,NaN,NaN,14.619699,25.059206,14.619699,25.059206,NaN,NaN,NaN,
NaN,NaN,23.940001,23.520000,8.000000,8.000000,NaN,NaN,187.000000,0.000000,NaN,NaN,NaN,NaN,14.619699,25.059206,14.619699,25.059206,NaN,NaN,NaN,
NaN,NaN,24.010000,23.520000,8.000000,8.000000,NaN,NaN,188.000000,0.000000,NaN,NaN,NaN,NaN,14.689698,25.129206,14.689698,25.129206,NaN,NaN,NaN,
NaN,NaN,24.080000,23.450001,8.000000,8.000000,NaN,NaN,189.000000,0.000000,NaN,NaN,NaN,NaN,14.788692,25.228201,14.788692,25.228201,NaN,NaN,NaN,
NaN,NaN,24.150000,23.450001,8.000000,8.000000,NaN,NaN,190.000000,0.000000,NaN,NaN,NaN,NaN,14.858692,25.298201,14.858692,25.298201,NaN,NaN,NaN,
NaN,NaN,24.219999,23.450001,8.000000,8.000000,NaN,NaN,191.000000,0.000000,NaN,NaN,NaN,NaN,14.928692,25.368200,14.928692,25.368200,NaN,NaN,NaN,
NaN,NaN,24.290001,23.450001,8.000000,8.000000,NaN,NaN,192.000000,0.000000,NaN,NaN,NaN,NaN,14.998693,25.438202,14.998693,25.438202,NaN,NaN,NaN,
NaN,NaN,24.360001,23.379999,8.000000,8.000000,NaN,NaN,193.000000,0.000000,NaN,NaN,NaN,NaN,15.097690,25.537197,15.097690,25.537197,NaN,NaN,NaN,
NaN,NaN,24.430000,23.379999,7.000000,7.000000,NaN,NaN,194.000000,0.000000,NaN,NaN,NaN,NaN,15.167689,25.923592,15.167689,25.923592,NaN,NaN,NaN,
NaN,NaN,24.500000,23.379999,8.000000,8.000000,NaN,NaN,195.000000,0.000000,NaN,NaN,NaN,NaN,15.237689,26.309984,15.237689,26.309984,NaN,NaN,NaN,
NaN,NaN,24.570000,23.379999,8.000000,8.000000,NaN,NaN,196.000000,0.000000,NaN,NaN,NaN,NaN,15.307689,26.379984,15.307689,26.379984,NaN,NaN,NaN,
NaN,NaN,24.639999,23.379999,8.000000,8.000000,NaN,NaN,197.000000,0.000000,NaN,NaN,NaN,NaN,15.377688,26.449984,15.377688,26.449984,NaN,NaN,NaN,
NaN,NaN,24.709999,23.379999,8.000000,8.000000,NaN,NaN,198.000000,0.000000,NaN,NaN,NaN,NaN,15.447688,26.519983,15.447688,26.519983,NaN,NaN,NaN,
NaN,NaN,24.780001,23.450001,9.000000,9.000000,NaN,NaN,199.000000,0.000000,NaN,NaN,NaN,NaN,15.546685,26.912668,15.546685,26.912668,NaN,NaN,NaN,
NaN,NaN,24.850000,23.450001,9.000000,9.000000,NaN,NaN,200.000000,0.000000,NaN,NaN,NaN,NaN,15.616685,26.982668,15.616685,26.982668,NaN,NaN,NaN,
NaN,NaN,24.850000,23.450001,9.000000,9.000000,NaN,NaN,201.000000,0.000000,NaN,NaN,NaN,NaN,15.616685,26.982668,15.616685,26.982668,NaN,NaN,NaN,
NaN,NaN,24.850000,23.520000,9.000000,9.000000,NaN,NaN,202.000000,0.000000,NaN,NaN,NaN,NaN,15.686685,27.052668,15.686685,27.052668,NaN,NaN,NaN,
NaN,NaN,24.850000,23.590000,9.000000,9.000000,NaN,NaN,203.000000,0.000000,NaN,NaN,NaN,NaN,15.756684,27.122667,15.756684,27.122667,NaN,NaN,NaN,
NaN,NaN,24.920000,23.660000,9.000000,9.000000,NaN,NaN,204.000000,0.000000,NaN,NaN,NaN,NaN,15.855680,27.221661,15.855680,27.221661,NaN,NaN,NaN,
NaN,NaN,24.990000,23.730000,9.000000,9.000000,NaN,NaN,205.000000,0.000000,NaN,NaN,NaN,NaN,15.954674,27.320656,15.954674,27.320656,NaN,NaN,NaN,
NaN,NaN,25.059999,23.799999,9.000000,9.000000,NaN,NaN,206.000000,0.000000,NaN,NaN,NaN,NaN,16.053669,27.419649,16.053669,27.419649,NaN,NaN,NaN,
NaN,NaN,25.129999,23.870001,9.000000,9.000000,NaN,NaN,207.000000,0.000000,NaN,NaN,NaN,NaN,16.152664,27.518646,16.152664,27.518646,NaN,NaN,NaN,
NaN,NaN,25.129999,23.940001,9.000000,9.000000,NaN,NaN,208.000000,0.000000,NaN,NaN,NaN,NaN,16.222664,27.588646,16.222664,27.588646,NaN,NaN,NaN,
NaN,NaN,25.200001,24.010000,9.000000,9.000000,NaN,NaN,209.000000,0.000000,NaN,NaN,NaN,NaN,16.321659,27.687641,16.321659,27.687641,NaN,NaN,NaN,
NaN,NaN,25.270000,24.080000,9.000000,9.000000,NaN,NaN,210.000000,0.000000,NaN,NaN,NaN,NaN,16.420654,27.786636,16.420654,27.786636,NaN,NaN,NaN,
NaN,NaN,25.340000,24.150000,9.000000,9.000000,NaN,NaN,211.000000,0.000000,NaN,NaN,NaN,NaN,16.519650,27.885630,16.519650,27.885630,NaN,NaN,NaN,
NaN,NaN,25.340000,24.150000,9.000000,9.000000,NaN,NaN,212.000000,0.000000,NaN,NaN,NaN,NaN,16.519650,27.885630,16.519650,27.885630,NaN,NaN,NaN,
NaN,NaN,25.410000,24.150000,9.000000,9.000000,NaN,NaN,213.000000,0.000000,NaN,NaN,NaN,NaN,16.589649,27.955629,16.589649,27.955629,NaN,NaN,NaN,
NaN,NaN,25.480000,24.080000,10.000000,10.000000,NaN,NaN,214.000000,0.000000,NaN,NaN,NaN,NaN,16.688643,28.348312,16.688643,28.348312,NaN,NaN,NaN,
NaN,NaN,25.549999,24.080000,11.000000,11.000000,NaN,NaN,215.000000,0.000000,NaN,NaN,NaN,NaN,16.758642,28.734707,16.758642,28.734707,NaN,NaN,NaN,
NaN,NaN,25.620001,24.080000,11.000000,11.000000,NaN,NaN,216.000000,0.000000,NaN,NaN,NaN,NaN,16.828644,28.804708,16.828644,28.804708,NaN,NaN,NaN,
NaN,NaN,25.690001,24.150000,11.000000,11.000000,NaN,NaN,217.000000,0.000000,NaN,NaN,NaN,NaN,16.927639,28.903704,16.927639,28.903704,NaN,NaN,NaN,
NaN,NaN,25.760000,24.150000,11.000000,11.000000,NaN,NaN,218.000000,0.000000,NaN,NaN,NaN,NaN,16.997639,28.973703,16.997639,28.973703,NaN,NaN,NaN,
NaN,NaN,25.830000,24.080000,10.000000,10.000000,NaN,NaN,219.000000,0.000000,NaN,NaN,NaN,NaN,17.096632,29.366385,17.096632,29.366385,NaN,NaN,NaN,
NaN,NaN,25.900000,24.080000,10.000000,10.000000,NaN,NaN,220.000000,0.000000,NaN,NaN,NaN,NaN,17.166632,29.436384,17.166632,29.436384,NaN,NaN,NaN,
NaN,NaN,25.969999,24.150000,11.000000,11.000000,NaN,NaN,221.000000,0.000000,NaN,NaN,NaN,NaN,17.265627,29.829067,17.265627,29.829067,NaN,NaN,NaN,
NaN,NaN,26.040001,24.150000,11.000000,11.000000,NaN,NaN,222.000000,0.000000,NaN,NaN,NaN,NaN,17.335629,29.899069,17.335629,29.899069,NaN,NaN,NaN,
NaN,NaN,26.110001,24.150000,11.000000,11.000000,NaN,NaN,223.000000,0.000000,NaN,NaN,NaN,NaN,17.405628,29.969069,17.405628,29.969069,NaN,NaN,NaN,
NaN,NaN,26.180000,24.150000,11.000000,11.000000,NaN,NaN,224.000000,0.000000,NaN,NaN,NaN,NaN,17.475628,30.039068,17.475628,30.039068,NaN,NaN,NaN,
NaN,NaN,26.250000,24.080000,12.000000,12.000000,NaN,NaN,225.000000,0.000000,NaN,NaN,NaN,NaN,17.574623,30.431751,17.574623,30.431751,NaN,NaN,NaN,
NaN,NaN,26.320000,24.010000,12.000000,12.000000,NaN,NaN,226.000000,0.000000,NaN,NaN,NaN,NaN,17.673616,30.530746,17.673616,30.530746,NaN,NaN,NaN,
NaN,NaN,26.389999,24.010000,12.000000,12.000000,NaN,NaN,227.000000,0.000000,NaN,NaN,NaN,NaN,17.743616,30.600746,17.743616,30.600746,NaN,NaN,NaN,
NaN,NaN,26.459999,24.080000,12.000000,12.000000,NaN,NaN,228.000000,0.000000,NaN,NaN,NaN,NaN,17.842611,30.699741,17.842611,30.699741,NaN,NaN,NaN,
NaN,NaN,26.530001,24.080000,12.000000,12.000000,NaN,NaN,229.000000,0.000000,NaN,NaN,NaN,NaN,17.912613,30.769743,17.912613,30.769743,NaN,NaN,NaN,
NaN,NaN,26.600000,24.080000,12.000000,12.000000,NaN,NaN,230.000000,0.000000,NaN,NaN,NaN,NaN,17.982613,30.839743,17.982613,30.839743,NaN,NaN,NaN,
NaN,NaN,26.670000,24.080000,12.000000,12.000000,NaN,NaN,231.000000,0.000000,NaN,NaN,NaN,NaN,18.052612,30.909742,18.052612,30.909742,NaN,NaN,NaN,
NaN,NaN,26.670000,24.080000,12.000000,12.000000,NaN,NaN,232.000000,0.000000,NaN,NaN,NaN,NaN,18.052612,30.909742,18.052612,30.909742,NaN,NaN,NaN,
NaN,NaN,26.740000,24.150000,12.000000,12.000000,NaN,NaN,233.000000,0.000000,NaN,NaN,NaN,NaN,18.151608,31.008736,18.151608,31.008736,NaN,NaN,NaN,
NaN,NaN,26.809999,24.219999,12.000000,12.000000,NaN,NaN,234.000000,0.000000,NaN,NaN,NaN,NaN,18.250601,31.107731,18.250601,31.107731,NaN,NaN,NaN,
NaN,NaN,26.879999,24.219999,13.000000,13.000000,NaN,NaN,235.000000,0.000000,NaN,NaN,NaN,NaN,18.320601,31.494123,18.320601,31.494123,NaN,NaN,NaN,
NaN,NaN,26.950001,24.290001,12.000000,12.000000,NaN,NaN,236.000000,0.000000,NaN,NaN,NaN,NaN,18.419598,31.886808,18.419598,31.886808,NaN,NaN,NaN,
NaN,NaN,27.020000,24.360001,12.000000,12.000000,NaN,NaN,237.000000,0.000000,NaN,NaN,NaN,NaN,18.518593,31.985802,18.518593,31.985802,NaN,NaN,NaN,
NaN,NaN,27.090000,24.430000,12.000000,12.000000,NaN,NaN,238.000000,0.000000,NaN,NaN,NaN,NaN,18.617588,32.084797,18.617588,32.084797,NaN,NaN,NaN,
NaN,NaN,27.160000,24.430000,12.000000,12.000000,NaN,NaN,239.000000,0.000000,NaN,NaN,NaN,NaN,18.687588,32.154797,18.687588,32.154797,NaN,NaN,NaN,
NaN,NaN,27.230000,24.430000,12.000000,12.000000,NaN,NaN,240.000000,0.000000,NaN,NaN,NaN,NaN,18.757587,32.224796,18.757587,32.224796,NaN,NaN,NaN,
NaN,NaN,27.299999,24.500000,12.000000,12.000000,NaN,NaN,241.000000,0.000000,NaN,NaN,NaN,NaN,18.856581,32.323792,18.856581,32.323792,NaN,NaN,NaN,
NaN,NaN,27.370001,24.500000,12.000000,12.000000,NaN,NaN,242.000000,0.000000,NaN,NaN,NaN,NaN,18.926582,32.393791,18.926582,32.393791,NaN,NaN,NaN,
NaN,NaN,27.440001,24.570000,12.000000,12.000000,NaN,NaN,243.000000,0.000000,NaN,NaN,NaN,NaN,19.025578,32.492786,19.025578,32.492786,NaN,NaN,NaN,
NaN,NaN,27.510000,24.570000,12.000000,12.000000,NaN,NaN,244.000000,0.000000,NaN,NaN,NaN,NaN,19.095577,32.562786,19.095577,32.562786,NaN,NaN,NaN,
NaN,NaN,27.580000,24.639999,12.000000,12.000000,NaN,NaN,245.000000,0.000000,NaN,NaN,NaN,NaN,19.194571,32.661781,19.194571,32.661781,NaN,NaN,NaN,
NaN,NaN,27.650000,24.639999,12.000000,12.000000,NaN,NaN,246.000000,0.000000,NaN,NaN,NaN,NaN,19.264570,32.731781,19.264570,32.731781,NaN,NaN,NaN,
NaN,NaN,27.719999,24.639999,13.000000,13.000000,NaN,NaN,247.000000,0.000000,NaN,NaN,NaN,NaN,19.334570,33.118176,19.334570,33.118176,NaN,NaN,NaN,
NaN,NaN,27.790001,24.570000,12.000000,12.000000,NaN,NaN,248.000000,0.000000,NaN,NaN,NaN,NaN,19.433567,33.510857,19.433567,33.510857,NaN,NaN,NaN,
NaN,NaN,27.860001,24.500000,13.000000,13.000000,NaN,NaN,249.000000,0.000000,NaN,NaN,NaN,NaN,19.532560,33.903542,19.532560,33.903542,NaN,NaN,NaN,
NaN,NaN,27.930000,24.500000,13.000000,13.000000,NaN,NaN,250.000000,0.000000,NaN,NaN,NaN,NaN,19.602560,33.973541,19.602560,33.973541,NaN,NaN,NaN,
NaN,NaN,28.000000,24.570000,13.000000,13.000000,NaN,NaN,251.000000,0.000000,NaN,NaN,NaN,NaN,19.701555,34.072536,19.701555,34.072536,NaN,NaN,NaN,
NaN,NaN,28.070000,24.639999,12.000000,12.000000,NaN,NaN,252.000000,0.000000,NaN,NaN,NaN,NaN,19.800550,34.465218,19.800550,34.465218,NaN,NaN,NaN,
NaN,NaN,28.139999,24.709999,12.000000,12.000000,NaN,NaN,253.000000,0.000000,NaN,NaN,NaN,NaN,19.899544,34.564213,19.899544,34.564213,NaN,NaN,NaN,
NaN,NaN,28.209999,24.780001,13.000000,13.000000,NaN,NaN,254.000000,0.000000,NaN,NaN,NaN,NaN,19.998541,34.956894,19.998541,34.956894,NaN,NaN,NaN,
NaN,NaN,28.280001,24.850000,13.000000,13.000000,NaN,NaN,255.000000,0.000000,NaN,NaN,NaN,NaN,20.097536,35.055893,20.097536,35.055893,NaN,NaN,NaN,
NaN,NaN,28.350000,24.850000,12.000000,12.000000,NaN,NaN,256.000000,0.000000,NaN,NaN,NaN,NaN,20.167536,35.442284,20.167536,35.442284,NaN,NaN,NaN,
NaN,NaN,28.420000,24.920000,12.000000,12.000000,NaN,NaN,257.000000,0.000000,NaN,NaN,NaN,NaN,20.266531,35.541279,20.266531,35.541279,NaN,NaN,NaN,
NaN,NaN,28.490000,24.920000,12.000000,12.000000,NaN,NaN,258.000000,0.000000,NaN,NaN,NaN,NaN,20.336531,35.611279,20.336531,35.611279,NaN,NaN,NaN,
NaN,NaN,28.559999,24.920000,12.000000,12.000000,NaN,NaN,259.000000,0.000000,NaN,NaN,NaN,NaN,20.406530,35.681278,20.406530,35.681278,NaN,NaN,NaN,
NaN,NaN,28.629999,24.920000,13.000000,13.000000,NaN,NaN,260.000000,0.000000,NaN,NaN,NaN,NaN,20.476530,36.067673,20.476530,36.067673,NaN,NaN,NaN,
NaN,NaN,28.700001,24.990000,13.000000,13.000000,NaN,NaN,261.000000,0.000000,NaN,NaN,NaN,NaN,20.575525,36.166668,20.575525,36.166668,NaN,NaN,NaN,
NaN,NaN,28.770000,25.059999,12.000000,12.000000,NaN,NaN,262.000000,0.000000,NaN,NaN,NaN,NaN,20.674520,36.559353,20.674520,36.559353,NaN,NaN,NaN,
NaN,NaN,28.840000,25.059999,12.000000,12.000000,NaN,NaN,263.000000,0.000000,NaN,NaN,NaN,NaN,20.744520,36.629353,20.744520,36.629353,NaN,NaN,NaN,
NaN,NaN,28.910000,25.129999,12.000000,12.000000,NaN,NaN,264.000000,0.000000,NaN,NaN,NaN,NaN,20.843513,36.728344,20.843513,36.728344,NaN,NaN,NaN,
NaN,NaN,28.980000,25.129999,12.000000,12.000000,NaN,NaN,265.000000,0.000000,NaN,NaN,NaN,NaN,20.913513,36.798344,20.913513,36.798344,NaN,NaN,NaN,
NaN,NaN,28.980000,25.129999,12.000000,12.000000,NaN,NaN,266.000000,0.000000,NaN,NaN,NaN,NaN,20.913513,36.798344,20.913513,36.798344,NaN,NaN,NaN,
NaN,NaN,29.049999,25.059999,12.000000,12.000000,NaN,NaN,267.000000,0.000000,NaN,NaN,NaN,NaN,21.012508,36.897339,21.012508,36.897339,NaN,NaN,NaN,
NaN,NaN,29.120001,24.990000,12.000000,12.000000,NaN,NaN,268.000000,0.000000,NaN,NaN,NaN,NaN,21.111504,36.996334,21.111504,36.996334,NaN,NaN,NaN,
NaN,NaN,29.190001,24.990000,11.000000,11.000000,NaN,NaN,269.000000,0.000000,NaN,NaN,NaN,NaN,21.181503,37.382729,21.181503,37.382729,NaN,NaN,NaN,
NaN,NaN,29.260000,25.059999,12.000000,12.000000,NaN,NaN,270.000000,0.000000,NaN,NaN,NaN,NaN,21.280499,37.775414,21.280499,37.775414,NaN,NaN,NaN,
NaN,NaN,29.330000,25.129999,13.000000,13.000000,NaN,NaN,271.000000,0.000000,NaN,NaN,NaN,NaN,21.379494,38.168095,21.379494,38.168095,NaN,NaN,NaN,
NaN,NaN,29.400000,25.200001,13.000000,13.000000,NaN,NaN,272.000000,0.000000,NaN,NaN,NaN,NaN,21.478489,38.267090,21.478489,38.267090,NaN,NaN,NaN,
NaN,NaN,29.469999,25.200001,13.000000,13.000000,NaN,NaN,273.000000,0.000000,NaN,NaN,NaN,NaN,21.548489,38.337090,21.548489,38.337090,NaN,NaN,NaN,
NaN,NaN,29.540001,25.200001,12.000000,12.000000,NaN,NaN,274.000000,0.000000,NaN,NaN,NaN,NaN,21.618490,38.723484,21.618490,38.723484,NaN,NaN,NaN,
NaN,NaN,29.610001,25.200001,12.000000,12.000000,NaN,NaN,275.000000,0.000000,NaN,NaN,NaN,NaN,21.688490,38.793484,21.688490,38.793484,NaN,NaN,NaN,
NaN,NaN,29.680000,25.200001,13.000000,13.000000,NaN,NaN,276.000000,0.000000,NaN,NaN,NaN,NaN,21.758490,39.179878,21.758490,39.179878,NaN,NaN,NaN,
NaN,NaN,29.750000,25.270000,13.000000,13.000000,NaN,NaN,277.000000,0.000000,NaN,NaN,NaN,NaN,21.857485,39.278873,21.857485,39.278873,NaN,NaN,NaN,
NaN,NaN,29.820000,25.340000,13.000000,13.000000,NaN,NaN,278.000000,0.000000,NaN,NaN,NaN,NaN,21.956478,39.377869,21.956478,39.377869,NaN,NaN,NaN,
NaN,NaN,29.889999,25.340000,12.000000,12.000000,NaN,NaN,279.000000,0.000000,NaN,NaN,NaN,NaN,22.026478,39.764259,22.026478,39.764259,NaN,NaN,NaN,
NaN,NaN,29.959999,25.340000,12.000000,12.000000,NaN,NaN,280.000000,0.000000,NaN,NaN,NaN,NaN,22.096478,39.834259,22.096478,39.834259,NaN,NaN,NaN,
NaN,NaN,30.030001,25.340000,12.000000,12.000000,NaN,NaN,281.000000,0.000000,NaN,NaN,NaN,NaN,22.166479,39.904263,22.166479,39.904263,NaN,NaN,NaN,
NaN,NaN,30.100000,25.340000,12.000000,12.000000,NaN,NaN,282.000000,0.000000,NaN,NaN,NaN,NaN,22.236479,39.974262,22.236479,39.974262,NaN,NaN,NaN,
NaN,NaN,30.170000,25.340000,12.000000,12.000000,NaN,NaN,283.000000,0.000000,NaN,NaN,NaN,NaN,22.306479,40.044262,22.306479,40.044262,NaN,NaN,NaN,
NaN,NaN,30.240000,25.340000,12.000000,12.000000,NaN,NaN,284.000000,0.000000,NaN,NaN,NaN,NaN,22.376478,40.114262,22.376478,40.114262,NaN,NaN,NaN,
