stack=Kibra_6_2;stackdb=Kibra_6_2_db2;saveTime=3548936894.424000;version=20151224;numHeaderRow=1;
On,Idx,sID,gID,start,stop,n,um,nObj,r,c,flipDendrite,flipSpines,swcFile,startIs,stopIs
,0,0,NaN,0,1093,1094,92.2,93,0.3,62,0,0,,,,
node,type,x,y,z,zFloor,radius,radiusFit,prevNode,ID,gID,tx,ty,tz,sDist,sDist3d,pDist,pDist3d,Filament,SetID,GroupID
NaN,NaN,15.470000,58.310001,42.000000,42.000000,NaN,NaN,142.000000,0.000000,NaN,NaN,NaN,NaN,11.962615,26.008177,11.962615,26.008177,NaN,NaN,NaN,
NaN,NaN,15.540000,58.310001,42.000000,42.000000,NaN,NaN,143.000000,0.000000,NaN,NaN,NaN,NaN,12.032615,26.078176,12.032615,26.078176,NaN,NaN,NaN,
NaN,NaN,15.610000,58.310001,42.000000,42.000000,NaN,NaN,144.000000,0.000000,NaN,NaN,NaN,NaN,12.102614,26.148176,12.102614,26.148176,NaN,NaN,NaN,
NaN,NaN,15.680000,58.240002,42.000000,42.000000,NaN,NaN,145.000000,0.000000,NaN,NaN,NaN,NaN,12.201610,26.247171,12.201610,26.247171,NaN,NaN,NaN,
NaN,NaN,15.750000,58.169998,43.000000,43.000000,NaN,NaN,146.000000,0.000000,NaN,NaN,NaN,NaN,12.300607,26.639854,12.300607,26.639854,NaN,NaN,NaN,
NaN,NaN,15.820000,58.169998,43.000000,43.000000,NaN,NaN,147.000000,0.000000,NaN,NaN,NaN,NaN,12.370606,26.709854,12.370606,26.709854,NaN,NaN,NaN,
NaN,NaN,15.890000,58.169998,42.000000,42.000000,NaN,NaN,148.000000,0.000000,NaN,NaN,NaN,NaN,12.440607,27.096249,12.440607,27.096249,NaN,NaN,NaN,
NaN,NaN,15.960000,58.169998,42.000000,42.000000,NaN,NaN,149.000000,0.000000,NaN,NaN,NaN,NaN,12.510607,27.166248,12.510607,27.166248,NaN,NaN,NaN,
NaN,NaN,16.030001,58.099998,41.000000,41.000000,NaN,NaN,150.000000,0.000000,NaN,NaN,NaN,NaN,12.609602,27.558931,12.609602,27.558931,NaN,NaN,NaN,
NaN,NaN,16.100000,58.029999,41.000000,41.000000,NaN,NaN,151.000000,0.000000,NaN,NaN,NaN,NaN,12.708596,27.657925,12.708596,27.657925,NaN,NaN,NaN,
NaN,NaN,16.170000,58.029999,41.000000,41.000000,NaN,NaN,152.000000,0.000000,NaN,NaN,NaN,NaN,12.778596,27.727924,12.778596,27.727924,NaN,NaN,NaN,
NaN,NaN,16.240000,57.959999,41.000000,41.000000,NaN,NaN,153.000000,0.000000,NaN,NaN,NaN,NaN,12.877590,27.826920,12.877590,27.826920,NaN,NaN,NaN,
NaN,NaN,16.309999,57.959999,41.000000,41.000000,NaN,NaN,154.000000,0.000000,NaN,NaN,NaN,NaN,12.947590,27.896919,12.947590,27.896919,NaN,NaN,NaN,
NaN,NaN,16.379999,57.889999,41.000000,41.000000,NaN,NaN,155.000000,0.000000,NaN,NaN,NaN,NaN,13.046585,27.995913,13.046585,27.995913,NaN,NaN,NaN,
NaN,NaN,16.450001,57.820000,41.000000,41.000000,NaN,NaN,156.000000,0.000000,NaN,NaN,NaN,NaN,13.145580,28.094910,13.145580,28.094910,NaN,NaN,NaN,
NaN,NaN,16.450001,57.750000,41.000000,41.000000,NaN,NaN,157.000000,0.000000,NaN,NaN,NaN,NaN,13.215580,28.164909,13.215580,28.164909,NaN,NaN,NaN,
NaN,NaN,16.520000,57.680000,42.000000,42.000000,NaN,NaN,158.000000,0.000000,NaN,NaN,NaN,NaN,13.314575,28.557592,13.314575,28.557592,NaN,NaN,NaN,
NaN,NaN,16.590000,57.680000,42.000000,42.000000,NaN,NaN,159.000000,0.000000,NaN,NaN,NaN,NaN,13.384575,28.627592,13.384575,28.627592,NaN,NaN,NaN,
NaN,NaN,16.660000,57.610001,42.000000,42.000000,NaN,NaN,160.000000,0.000000,NaN,NaN,NaN,NaN,13.483569,28.726585,13.483569,28.726585,NaN,NaN,NaN,
NaN,NaN,16.730000,57.540001,42.000000,42.000000,NaN,NaN,161.000000,0.000000,NaN,NaN,NaN,NaN,13.582563,28.825581,13.582563,28.825581,NaN,NaN,NaN,
NaN,NaN,16.799999,57.540001,42.000000,42.000000,NaN,NaN,162.000000,0.000000,NaN,NaN,NaN,NaN,13.652563,28.895580,13.652563,28.895580,NaN,NaN,NaN,
NaN,NaN,16.870001,57.610001,42.000000,42.000000,NaN,NaN,163.000000,0.000000,NaN,NaN,NaN,NaN,13.751559,28.994576,13.751559,28.994576,NaN,NaN,NaN,
NaN,NaN,16.940001,57.610001,42.000000,42.000000,NaN,NaN,164.000000,0.000000,NaN,NaN,NaN,NaN,13.821559,29.064575,13.821559,29.064575,NaN,NaN,NaN,
NaN,NaN,17.010000,57.540001,42.000000,42.000000,NaN,NaN,165.000000,0.000000,NaN,NaN,NaN,NaN,13.920553,29.163570,13.920553,29.163570,NaN,NaN,NaN,
NaN,NaN,17.010000,57.540001,42.000000,42.000000,NaN,NaN,166.000000,0.000000,NaN,NaN,NaN,NaN,13.920553,29.163570,13.920553,29.163570,NaN,NaN,NaN,
NaN,NaN,17.080000,57.540001,42.000000,42.000000,NaN,NaN,167.000000,0.000000,NaN,NaN,NaN,NaN,13.990553,29.233570,13.990553,29.233570,NaN,NaN,NaN,
NaN,NaN,17.150000,57.470001,42.000000,42.000000,NaN,NaN,168.000000,0.000000,NaN,NaN,NaN,NaN,14.089547,29.332565,14.089547,29.332565,NaN,NaN,NaN,
NaN,NaN,17.219999,57.400002,42.000000,42.000000,NaN,NaN,169.000000,0.000000,NaN,NaN,NaN,NaN,14.188542,29.431559,14.188542,29.431559,NaN,NaN,NaN,
NaN,NaN,17.290001,57.330002,42.000000,42.000000,NaN,NaN,170.000000,0.000000,NaN,NaN,NaN,NaN,14.287538,29.530556,14.287538,29.530556,NaN,NaN,NaN,
NaN,NaN,17.360001,57.330002,42.000000,42.000000,NaN,NaN,171.000000,0.000000,NaN,NaN,NaN,NaN,14.357537,29.600555,14.357537,29.600555,NaN,NaN,NaN,
NaN,NaN,17.430000,57.330002,42.000000,42.000000,NaN,NaN,172.000000,0.000000,NaN,NaN,NaN,NaN,14.427537,29.670555,14.427537,29.670555,NaN,NaN,NaN,
NaN,NaN,17.500000,57.259998,42.000000,42.000000,NaN,NaN,173.000000,0.000000,NaN,NaN,NaN,NaN,14.526534,29.769552,14.526534,29.769552,NaN,NaN,NaN,
NaN,NaN,17.570000,57.189999,42.000000,42.000000,NaN,NaN,174.000000,0.000000,NaN,NaN,NaN,NaN,14.625529,29.868546,14.625529,29.868546,NaN,NaN,NaN,
NaN,NaN,17.639999,57.189999,42.000000,42.000000,NaN,NaN,175.000000,0.000000,NaN,NaN,NaN,NaN,14.695529,29.938545,14.695529,29.938545,NaN,NaN,NaN,
NaN,NaN,17.709999,57.119999,42.000000,42.000000,NaN,NaN,176.000000,0.000000,NaN,NaN,NaN,NaN,14.794523,30.037540,14.794523,30.037540,NaN,NaN,NaN,
NaN,NaN,17.780001,57.049999,42.000000,42.000000,NaN,NaN,177.000000,0.000000,NaN,NaN,NaN,NaN,14.893519,30.136536,14.893519,30.136536,NaN,NaN,NaN,
NaN,NaN,17.850000,57.049999,42.000000,42.000000,NaN,NaN,178.000000,0.000000,NaN,NaN,NaN,NaN,14.963519,30.206535,14.963519,30.206535,NaN,NaN,NaN,
NaN,NaN,17.920000,57.049999,42.000000,42.000000,NaN,NaN,179.000000,0.000000,NaN,NaN,NaN,NaN,15.033519,30.276535,15.033519,30.276535,NaN,NaN,NaN,
NaN,NaN,17.990000,57.049999,42.000000,42.000000,NaN,NaN,180.000000,0.000000,NaN,NaN,NaN,NaN,15.103518,30.346535,15.103518,30.346535,NaN,NaN,NaN,
NaN,NaN,18.059999,56.980000,42.000000,42.000000,NaN,NaN,181.000000,0.000000,NaN,NaN,NaN,NaN,15.202513,30.445530,15.202513,30.445530,NaN,NaN,NaN,
NaN,NaN,18.129999,56.980000,42.000000,42.000000,NaN,NaN,182.000000,0.000000,NaN,NaN,NaN,NaN,15.272512,30.515530,15.272512,30.515530,NaN,NaN,NaN,
NaN,NaN,18.200001,56.980000,42.000000,42.000000,NaN,NaN,183.000000,0.000000,NaN,NaN,NaN,NaN,15.342514,30.585531,15.342514,30.585531,NaN,NaN,NaN,
NaN,NaN,18.270000,56.910000,42.000000,42.000000,NaN,NaN,184.000000,0.000000,NaN,NaN,NaN,NaN,15.441508,30.684526,15.441508,30.684526,NaN,NaN,NaN,
NaN,NaN,18.340000,56.840000,42.000000,42.000000,NaN,NaN,185.000000,0.000000,NaN,NaN,NaN,NaN,15.540504,30.783520,15.540504,30.783520,NaN,NaN,NaN,
NaN,NaN,18.410000,56.840000,42.000000,42.000000,NaN,NaN,186.000000,0.000000,NaN,NaN,NaN,NaN,15.610503,30.853519,15.610503,30.853519,NaN,NaN,NaN,
NaN,NaN,18.480000,56.770000,42.000000,42.000000,NaN,NaN,187.000000,0.000000,NaN,NaN,NaN,NaN,15.709497,30.952515,15.709497,30.952515,NaN,NaN,NaN,
NaN,NaN,18.549999,56.700001,42.000000,42.000000,NaN,NaN,188.000000,0.000000,NaN,NaN,NaN,NaN,15.808492,31.051510,15.808492,31.051510,NaN,NaN,NaN,
NaN,NaN,18.620001,56.700001,42.000000,42.000000,NaN,NaN,189.000000,0.000000,NaN,NaN,NaN,NaN,15.878493,31.121511,15.878493,31.121511,NaN,NaN,NaN,
NaN,NaN,18.690001,56.630001,42.000000,42.000000,NaN,NaN,190.000000,0.000000,NaN,NaN,NaN,NaN,15.977488,31.220505,15.977488,31.220505,NaN,NaN,NaN,
NaN,NaN,18.760000,56.560001,42.000000,42.000000,NaN,NaN,191.000000,0.000000,NaN,NaN,NaN,NaN,16.076483,31.319500,16.076483,31.319500,NaN,NaN,NaN,
NaN,NaN,18.830000,56.560001,42.000000,42.000000,NaN,NaN,192.000000,0.000000,NaN,NaN,NaN,NaN,16.146482,31.389500,16.146482,31.389500,NaN,NaN,NaN,
NaN,NaN,18.900000,56.490002,42.000000,42.000000,NaN,NaN,193.000000,0.000000,NaN,NaN,NaN,NaN,16.245476,31.488493,16.245476,31.488493,NaN,NaN,NaN,
NaN,NaN,18.969999,56.419998,42.000000,42.000000,NaN,NaN,194.000000,0.000000,NaN,NaN,NaN,NaN,16.344475,31.587490,16.344475,31.587490,NaN,NaN,NaN,
NaN,NaN,19.040001,56.349998,42.000000,42.000000,NaN,NaN,195.000000,0.000000,NaN,NaN,NaN,NaN,16.443470,31.686487,16.443470,31.686487,NaN,NaN,NaN,
NaN,NaN,19.110001,56.279999,42.000000,42.000000,NaN,NaN,196.000000,0.000000,NaN,NaN,NaN,NaN,16.542465,31.785480,16.542465,31.785480,NaN,NaN,NaN,
NaN,NaN,19.180000,56.209999,42.000000,42.000000,NaN,NaN,197.000000,0.000000,NaN,NaN,NaN,NaN,16.641459,31.884476,16.641459,31.884476,NaN,NaN,NaN,
NaN,NaN,19.250000,56.139999,43.000000,43.000000,NaN,NaN,198.000000,0.000000,NaN,NaN,NaN,NaN,16.740454,32.277161,16.740454,32.277161,NaN,NaN,NaN,
NaN,NaN,19.320000,56.070000,43.000000,43.000000,NaN,NaN,199.000000,0.000000,NaN,NaN,NaN,NaN,16.839447,32.376152,16.839447,32.376152,NaN,NaN,NaN,
NaN,NaN,19.389999,56.000000,43.000000,43.000000,NaN,NaN,200.000000,0.000000,NaN,NaN,NaN,NaN,16.938442,32.475147,16.938442,32.475147,NaN,NaN,NaN,
NaN,NaN,19.459999,55.930000,43.000000,43.000000,NaN,NaN,201.000000,0.000000,NaN,NaN,NaN,NaN,17.037437,32.574142,17.037437,32.574142,NaN,NaN,NaN,
NaN,NaN,19.530001,55.860001,43.000000,43.000000,NaN,NaN,202.000000,0.000000,NaN,NaN,NaN,NaN,17.136433,32.673138,17.136433,32.673138,NaN,NaN,NaN,
NaN,NaN,19.600000,55.860001,42.000000,42.000000,NaN,NaN,203.000000,0.000000,NaN,NaN,NaN,NaN,17.206432,33.059532,17.206432,33.059532,NaN,NaN,NaN,
NaN,NaN,19.670000,55.860001,42.000000,42.000000,NaN,NaN,204.000000,0.000000,NaN,NaN,NaN,NaN,17.276432,33.129532,17.276432,33.129532,NaN,NaN,NaN,
NaN,NaN,19.740000,55.860001,42.000000,42.000000,NaN,NaN,205.000000,0.000000,NaN,NaN,NaN,NaN,17.346432,33.199532,17.346432,33.199532,NaN,NaN,NaN,
NaN,NaN,19.809999,55.790001,42.000000,42.000000,NaN,NaN,206.000000,0.000000,NaN,NaN,NaN,NaN,17.445427,33.298527,17.445427,33.298527,NaN,NaN,NaN,
NaN,NaN,19.879999,55.720001,42.000000,42.000000,NaN,NaN,207.000000,0.000000,NaN,NaN,NaN,NaN,17.544420,33.397522,17.544420,33.397522,NaN,NaN,NaN,
NaN,NaN,19.950001,55.720001,42.000000,42.000000,NaN,NaN,208.000000,0.000000,NaN,NaN,NaN,NaN,17.614422,33.467522,17.614422,33.467522,NaN,NaN,NaN,
NaN,NaN,20.020000,55.720001,42.000000,42.000000,NaN,NaN,209.000000,0.000000,NaN,NaN,NaN,NaN,17.684422,33.537521,17.684422,33.537521,NaN,NaN,NaN,
NaN,NaN,20.090000,55.650002,42.000000,42.000000,NaN,NaN,210.000000,0.000000,NaN,NaN,NaN,NaN,17.783417,33.636517,17.783417,33.636517,NaN,NaN,NaN,
NaN,NaN,20.160000,55.580002,42.000000,42.000000,NaN,NaN,211.000000,0.000000,NaN,NaN,NaN,NaN,17.882412,33.735512,17.882412,33.735512,NaN,NaN,NaN,
NaN,NaN,20.230000,55.509998,42.000000,42.000000,NaN,NaN,212.000000,0.000000,NaN,NaN,NaN,NaN,17.981409,33.834507,17.981409,33.834507,NaN,NaN,NaN,
NaN,NaN,20.299999,55.509998,42.000000,42.000000,NaN,NaN,213.000000,0.000000,NaN,NaN,NaN,NaN,18.051409,33.904507,18.051409,33.904507,NaN,NaN,NaN,
NaN,NaN,20.370001,55.509998,42.000000,42.000000,NaN,NaN,214.000000,0.000000,NaN,NaN,NaN,NaN,18.121410,33.974510,18.121410,33.974510,NaN,NaN,NaN,
NaN,NaN,20.440001,55.509998,42.000000,42.000000,NaN,NaN,215.000000,0.000000,NaN,NaN,NaN,NaN,18.191410,34.044510,18.191410,34.044510,NaN,NaN,NaN,
NaN,NaN,20.510000,55.509998,42.000000,42.000000,NaN,NaN,216.000000,0.000000,NaN,NaN,NaN,NaN,18.261410,34.114510,18.261410,34.114510,NaN,NaN,NaN,
NaN,NaN,20.510000,55.509998,42.000000,42.000000,NaN,NaN,217.000000,0.000000,NaN,NaN,NaN,NaN,18.261410,34.114510,18.261410,34.114510,NaN,NaN,NaN,
NaN,NaN,20.580000,55.580002,42.000000,42.000000,NaN,NaN,218.000000,0.000000,NaN,NaN,NaN,NaN,18.360407,34.213505,18.360407,34.213505,NaN,NaN,NaN,
NaN,NaN,20.650000,55.580002,42.000000,42.000000,NaN,NaN,219.000000,0.000000,NaN,NaN,NaN,NaN,18.430407,34.283504,18.430407,34.283504,NaN,NaN,NaN,
NaN,NaN,20.719999,55.580002,42.000000,42.000000,NaN,NaN,220.000000,0.000000,NaN,NaN,NaN,NaN,18.500406,34.353504,18.500406,34.353504,NaN,NaN,NaN,
NaN,NaN,20.790001,55.509998,42.000000,42.000000,NaN,NaN,221.000000,0.000000,NaN,NaN,NaN,NaN,18.599403,34.452503,18.599403,34.452503,NaN,NaN,NaN,
NaN,NaN,20.860001,55.439999,42.000000,42.000000,NaN,NaN,222.000000,0.000000,NaN,NaN,NaN,NaN,18.698399,34.551498,18.698399,34.551498,NaN,NaN,NaN,
NaN,NaN,20.930000,55.369999,41.000000,41.000000,NaN,NaN,223.000000,0.000000,NaN,NaN,NaN,NaN,18.797394,34.944180,18.797394,34.944180,NaN,NaN,NaN,
NaN,NaN,20.930000,55.299999,41.000000,41.000000,NaN,NaN,224.000000,0.000000,NaN,NaN,NaN,NaN,18.867393,35.014179,18.867393,35.014179,NaN,NaN,NaN,
NaN,NaN,21.000000,55.230000,41.000000,41.000000,NaN,NaN,225.000000,0.000000,NaN,NaN,NaN,NaN,18.966387,35.113174,18.966387,35.113174,NaN,NaN,NaN,
NaN,NaN,21.070000,55.160000,40.000000,40.000000,NaN,NaN,226.000000,0.000000,NaN,NaN,NaN,NaN,19.065382,35.505859,19.065382,35.505859,NaN,NaN,NaN,
NaN,NaN,21.139999,55.090000,40.000000,40.000000,NaN,NaN,227.000000,0.000000,NaN,NaN,NaN,NaN,19.164377,35.604855,19.164377,35.604855,NaN,NaN,NaN,
NaN,NaN,21.209999,55.020000,40.000000,40.000000,NaN,NaN,228.000000,0.000000,NaN,NaN,NaN,NaN,19.263371,35.703846,19.263371,35.703846,NaN,NaN,NaN,
NaN,NaN,21.280001,54.950001,40.000000,40.000000,NaN,NaN,229.000000,0.000000,NaN,NaN,NaN,NaN,19.362368,35.802845,19.362368,35.802845,NaN,NaN,NaN,
NaN,NaN,21.350000,54.880001,41.000000,41.000000,NaN,NaN,230.000000,0.000000,NaN,NaN,NaN,NaN,19.461361,36.195526,19.461361,36.195526,NaN,NaN,NaN,
NaN,NaN,21.420000,54.810001,41.000000,41.000000,NaN,NaN,231.000000,0.000000,NaN,NaN,NaN,NaN,19.560356,36.294521,19.560356,36.294521,NaN,NaN,NaN,
NaN,NaN,21.490000,54.740002,41.000000,41.000000,NaN,NaN,232.000000,0.000000,NaN,NaN,NaN,NaN,19.659351,36.393517,19.659351,36.393517,NaN,NaN,NaN,
NaN,NaN,21.559999,54.669998,40.000000,40.000000,NaN,NaN,233.000000,0.000000,NaN,NaN,NaN,NaN,19.758348,36.786198,19.758348,36.786198,NaN,NaN,NaN,
NaN,NaN,21.559999,54.599998,40.000000,40.000000,NaN,NaN,234.000000,0.000000,NaN,NaN,NaN,NaN,19.828348,36.856197,19.828348,36.856197,NaN,NaN,NaN,
NaN,NaN,21.629999,54.529999,39.000000,39.000000,NaN,NaN,235.000000,0.000000,NaN,NaN,NaN,NaN,19.927341,37.248882,19.927341,37.248882,NaN,NaN,NaN,
NaN,NaN,21.700001,54.529999,39.000000,39.000000,NaN,NaN,236.000000,0.000000,NaN,NaN,NaN,NaN,19.997343,37.318882,19.997343,37.318882,NaN,NaN,NaN,
NaN,NaN,21.770000,54.459999,39.000000,39.000000,NaN,NaN,237.000000,0.000000,NaN,NaN,NaN,NaN,20.096338,37.417877,20.096338,37.417877,NaN,NaN,NaN,
NaN,NaN,21.840000,54.389999,39.000000,39.000000,NaN,NaN,238.000000,0.000000,NaN,NaN,NaN,NaN,20.195333,37.516872,20.195333,37.516872,NaN,NaN,NaN,
NaN,NaN,21.910000,54.389999,39.000000,39.000000,NaN,NaN,239.000000,0.000000,NaN,NaN,NaN,NaN,20.265333,37.586872,20.265333,37.586872,NaN,NaN,NaN,
NaN,NaN,21.980000,54.320000,40.000000,40.000000,NaN,NaN,240.000000,0.000000,NaN,NaN,NaN,NaN,20.364326,37.979553,20.364326,37.979553,NaN,NaN,NaN,
NaN,NaN,22.049999,54.250000,40.000000,40.000000,NaN,NaN,241.000000,0.000000,NaN,NaN,NaN,NaN,20.463322,38.078548,20.463322,38.078548,NaN,NaN,NaN,
NaN,NaN,22.120001,54.180000,40.000000,40.000000,NaN,NaN,242.000000,0.000000,NaN,NaN,NaN,NaN,20.562317,38.177544,20.562317,38.177544,NaN,NaN,NaN,
NaN,NaN,22.190001,54.110001,39.000000,39.000000,NaN,NaN,243.000000,0.000000,NaN,NaN,NaN,NaN,20.661312,38.570229,20.661312,38.570229,NaN,NaN,NaN,
NaN,NaN,22.260000,54.040001,39.000000,39.000000,NaN,NaN,244.000000,0.000000,NaN,NaN,NaN,NaN,20.760305,38.669224,20.760305,38.669224,NaN,NaN,NaN,
NaN,NaN,22.330000,53.970001,39.000000,39.000000,NaN,NaN,245.000000,0.000000,NaN,NaN,NaN,NaN,20.859301,38.768219,20.859301,38.768219,NaN,NaN,NaN,
NaN,NaN,22.400000,53.900002,39.000000,39.000000,NaN,NaN,246.000000,0.000000,NaN,NaN,NaN,NaN,20.958296,38.867210,20.958296,38.867210,NaN,NaN,NaN,
NaN,NaN,22.400000,53.830002,39.000000,39.000000,NaN,NaN,247.000000,0.000000,NaN,NaN,NaN,NaN,21.028296,38.937210,21.028296,38.937210,NaN,NaN,NaN,
NaN,NaN,22.469999,53.759998,39.000000,39.000000,NaN,NaN,248.000000,0.000000,NaN,NaN,NaN,NaN,21.127293,39.036209,21.127293,39.036209,NaN,NaN,NaN,
NaN,NaN,22.540001,53.689999,39.000000,39.000000,NaN,NaN,249.000000,0.000000,NaN,NaN,NaN,NaN,21.226288,39.135204,21.226288,39.135204,NaN,NaN,NaN,
NaN,NaN,22.610001,53.619999,39.000000,39.000000,NaN,NaN,250.000000,0.000000,NaN,NaN,NaN,NaN,21.325283,39.234200,21.325283,39.234200,NaN,NaN,NaN,
NaN,NaN,22.680000,53.549999,39.000000,39.000000,NaN,NaN,251.000000,0.000000,NaN,NaN,NaN,NaN,21.424276,39.333195,21.424276,39.333195,NaN,NaN,NaN,
NaN,NaN,22.680000,53.549999,39.000000,39.000000,NaN,NaN,252.000000,0.000000,NaN,NaN,NaN,NaN,21.424276,39.333195,21.424276,39.333195,NaN,NaN,NaN,
NaN,NaN,22.750000,53.480000,38.000000,38.000000,NaN,NaN,253.000000,0.000000,NaN,NaN,NaN,NaN,21.523272,39.725876,21.523272,39.725876,NaN,NaN,NaN,
NaN,NaN,22.820000,53.410000,38.000000,38.000000,NaN,NaN,254.000000,0.000000,NaN,NaN,NaN,NaN,21.622267,39.824871,21.622267,39.824871,NaN,NaN,NaN,
NaN,NaN,22.889999,53.340000,38.000000,38.000000,NaN,NaN,255.000000,0.000000,NaN,NaN,NaN,NaN,21.721260,39.923866,21.721260,39.923866,NaN,NaN,NaN,
NaN,NaN,22.959999,53.270000,38.000000,38.000000,NaN,NaN,256.000000,0.000000,NaN,NaN,NaN,NaN,21.820255,40.022861,21.820255,40.022861,NaN,NaN,NaN,
NaN,NaN,23.030001,53.200001,38.000000,38.000000,NaN,NaN,257.000000,0.000000,NaN,NaN,NaN,NaN,21.919250,40.121857,21.919250,40.121857,NaN,NaN,NaN,
NaN,NaN,23.100000,53.200001,38.000000,38.000000,NaN,NaN,258.000000,0.000000,NaN,NaN,NaN,NaN,21.989250,40.191856,21.989250,40.191856,NaN,NaN,NaN,
NaN,NaN,23.170000,53.130001,38.000000,38.000000,NaN,NaN,259.000000,0.000000,NaN,NaN,NaN,NaN,22.088245,40.290852,22.088245,40.290852,NaN,NaN,NaN,
NaN,NaN,23.240000,53.060001,38.000000,38.000000,NaN,NaN,260.000000,0.000000,NaN,NaN,NaN,NaN,22.187241,40.389843,22.187241,40.389843,NaN,NaN,NaN,
NaN,NaN,23.309999,52.990002,38.000000,38.000000,NaN,NaN,261.000000,0.000000,NaN,NaN,NaN,NaN,22.286234,40.488838,22.286234,40.488838,NaN,NaN,NaN,
NaN,NaN,23.309999,52.919998,38.000000,38.000000,NaN,NaN,262.000000,0.000000,NaN,NaN,NaN,NaN,22.356237,40.558842,22.356237,40.558842,NaN,NaN,NaN,
NaN,NaN,23.379999,52.849998,38.000000,38.000000,NaN,NaN,263.000000,0.000000,NaN,NaN,NaN,NaN,22.455233,40.657837,22.455233,40.657837,NaN,NaN,NaN,
NaN,NaN,23.450001,52.779999,37.000000,37.000000,NaN,NaN,264.000000,0.000000,NaN,NaN,NaN,NaN,22.554228,41.050522,22.554228,41.050522,NaN,NaN,NaN,
NaN,NaN,23.520000,52.709999,36.000000,36.000000,NaN,NaN,265.000000,0.000000,NaN,NaN,NaN,NaN,22.653223,41.443203,22.653223,41.443203,NaN,NaN,NaN,
NaN,NaN,23.590000,52.639999,36.000000,36.000000,NaN,NaN,266.000000,0.000000,NaN,NaN,NaN,NaN,22.752216,41.542198,22.752216,41.542198,NaN,NaN,NaN,
NaN,NaN,23.660000,52.570000,36.000000,36.000000,NaN,NaN,267.000000,0.000000,NaN,NaN,NaN,NaN,22.851212,41.641193,22.851212,41.641193,NaN,NaN,NaN,
NaN,NaN,23.730000,52.570000,36.000000,36.000000,NaN,NaN,268.000000,0.000000,NaN,NaN,NaN,NaN,22.921211,41.711193,22.921211,41.711193,NaN,NaN,NaN,
NaN,NaN,23.799999,52.570000,36.000000,36.000000,NaN,NaN,269.000000,0.000000,NaN,NaN,NaN,NaN,22.991211,41.781193,22.991211,41.781193,NaN,NaN,NaN,
NaN,NaN,23.870001,52.500000,36.000000,36.000000,NaN,NaN,270.000000,0.000000,NaN,NaN,NaN,NaN,23.090206,41.880188,23.090206,41.880188,NaN,NaN,NaN,
NaN,NaN,23.940001,52.500000,36.000000,36.000000,NaN,NaN,271.000000,0.000000,NaN,NaN,NaN,NaN,23.160206,41.950188,23.160206,41.950188,NaN,NaN,NaN,
NaN,NaN,24.010000,52.430000,36.000000,36.000000,NaN,NaN,272.000000,0.000000,NaN,NaN,NaN,NaN,23.259201,42.049183,23.259201,42.049183,NaN,NaN,NaN,
NaN,NaN,24.080000,52.430000,36.000000,36.000000,NaN,NaN,273.000000,0.000000,NaN,NaN,NaN,NaN,23.329201,42.119183,23.329201,42.119183,NaN,NaN,NaN,
NaN,NaN,24.150000,52.360001,36.000000,36.000000,NaN,NaN,274.000000,0.000000,NaN,NaN,NaN,NaN,23.428196,42.218178,23.428196,42.218178,NaN,NaN,NaN,
NaN,NaN,24.219999,52.360001,36.000000,36.000000,NaN,NaN,275.000000,0.000000,NaN,NaN,NaN,NaN,23.498196,42.288177,23.498196,42.288177,NaN,NaN,NaN,
NaN,NaN,24.290001,52.290001,36.000000,36.000000,NaN,NaN,276.000000,0.000000,NaN,NaN,NaN,NaN,23.597191,42.387173,23.597191,42.387173,NaN,NaN,NaN,
NaN,NaN,24.360001,52.220001,35.000000,35.000000,NaN,NaN,277.000000,0.000000,NaN,NaN,NaN,NaN,23.696186,42.779854,23.696186,42.779854,NaN,NaN,NaN,
NaN,NaN,24.430000,52.220001,34.000000,34.000000,NaN,NaN,278.000000,0.000000,NaN,NaN,NaN,NaN,23.766186,43.166248,23.766186,43.166248,NaN,NaN,NaN,
NaN,NaN,24.430000,52.220001,34.000000,34.000000,NaN,NaN,279.000000,0.000000,NaN,NaN,NaN,NaN,23.766186,43.166248,23.766186,43.166248,NaN,NaN,NaN,
NaN,NaN,24.360001,52.150002,34.000000,34.000000,NaN,NaN,280.000000,0.000000,NaN,NaN,NaN,NaN,23.865179,43.265244,23.865179,43.265244,NaN,NaN,NaN,
NaN,NaN,24.360001,52.080002,34.000000,34.000000,NaN,NaN,281.000000,0.000000,NaN,NaN,NaN,NaN,23.935179,43.335243,23.935179,43.335243,NaN,NaN,NaN,
NaN,NaN,24.360001,52.009998,34.000000,34.000000,NaN,NaN,282.000000,0.000000,NaN,NaN,NaN,NaN,24.005182,43.405247,24.005182,43.405247,NaN,NaN,NaN,
NaN,NaN,24.430000,51.939999,35.000000,35.000000,NaN,NaN,283.000000,0.000000,NaN,NaN,NaN,NaN,24.104177,43.797928,24.104177,43.797928,NaN,NaN,NaN,
NaN,NaN,24.500000,51.869999,35.000000,35.000000,NaN,NaN,284.000000,0.000000,NaN,NaN,NaN,NaN,24.203173,43.896923,24.203173,43.896923,NaN,NaN,NaN,
NaN,NaN,24.500000,51.799999,35.000000,35.000000,NaN,NaN,285.000000,0.000000,NaN,NaN,NaN,NaN,24.273172,43.966923,24.273172,43.966923,NaN,NaN,NaN,
