stack=Kibra_10_5;stackdb=Kibra_10_5_db2;saveTime=3548923885.165000;version=20151224;numHeaderRow=1;
On,Idx,sID,gID,start,stop,n,um,nObj,r,c,flipDendrite,flipSpines,swcFile,startIs,stopIs
,0,0,NaN,0,1166,1167,93.7,100,0.3,62,0,0,,,,
node,type,x,y,z,zFloor,radius,radiusFit,prevNode,ID,gID,tx,ty,tz,sDist,sDist3d,pDist,pDist3d,Filament,SetID,GroupID
NaN,NaN,44.590000,59.150002,10.000000,10.000000,NaN,NaN,141.000000,0.000000,NaN,NaN,NaN,NaN,11.945622,19.695040,11.945622,19.695040,NaN,NaN,NaN,
NaN,NaN,44.590000,59.150002,10.000000,10.000000,NaN,NaN,142.000000,0.000000,NaN,NaN,NaN,NaN,11.945622,19.695040,11.945622,19.695040,NaN,NaN,NaN,
NaN,NaN,44.520000,59.220001,10.000000,10.000000,NaN,NaN,143.000000,0.000000,NaN,NaN,NaN,NaN,12.044618,19.794035,12.044618,19.794035,NaN,NaN,NaN,
NaN,NaN,44.450001,59.290001,9.000000,9.000000,NaN,NaN,144.000000,0.000000,NaN,NaN,NaN,NaN,12.143612,20.186718,12.143612,20.186718,NaN,NaN,NaN,
NaN,NaN,44.380001,59.360001,9.000000,9.000000,NaN,NaN,145.000000,0.000000,NaN,NaN,NaN,NaN,12.242606,20.285713,12.242606,20.285713,NaN,NaN,NaN,
NaN,NaN,44.310001,59.430000,8.000000,8.000000,NaN,NaN,146.000000,0.000000,NaN,NaN,NaN,NaN,12.341601,20.678396,12.341601,20.678396,NaN,NaN,NaN,
NaN,NaN,44.240002,59.430000,8.000000,8.000000,NaN,NaN,147.000000,0.000000,NaN,NaN,NaN,NaN,12.411601,20.748396,12.411601,20.748396,NaN,NaN,NaN,
NaN,NaN,44.169998,59.500000,8.000000,8.000000,NaN,NaN,148.000000,0.000000,NaN,NaN,NaN,NaN,12.510598,20.847393,12.510598,20.847393,NaN,NaN,NaN,
NaN,NaN,44.099998,59.500000,8.000000,8.000000,NaN,NaN,149.000000,0.000000,NaN,NaN,NaN,NaN,12.580598,20.917393,12.580598,20.917393,NaN,NaN,NaN,
NaN,NaN,44.029999,59.500000,8.000000,8.000000,NaN,NaN,150.000000,0.000000,NaN,NaN,NaN,NaN,12.650598,20.987392,12.650598,20.987392,NaN,NaN,NaN,
NaN,NaN,43.959999,59.500000,8.000000,8.000000,NaN,NaN,151.000000,0.000000,NaN,NaN,NaN,NaN,12.720597,21.057392,12.720597,21.057392,NaN,NaN,NaN,
NaN,NaN,43.889999,59.570000,8.000000,8.000000,NaN,NaN,152.000000,0.000000,NaN,NaN,NaN,NaN,12.819592,21.156385,12.819592,21.156385,NaN,NaN,NaN,
NaN,NaN,43.820000,59.570000,8.000000,8.000000,NaN,NaN,153.000000,0.000000,NaN,NaN,NaN,NaN,12.889591,21.226385,12.889591,21.226385,NaN,NaN,NaN,
NaN,NaN,43.750000,59.570000,8.000000,8.000000,NaN,NaN,154.000000,0.000000,NaN,NaN,NaN,NaN,12.959591,21.296385,12.959591,21.296385,NaN,NaN,NaN,
NaN,NaN,43.680000,59.639999,8.000000,8.000000,NaN,NaN,155.000000,0.000000,NaN,NaN,NaN,NaN,13.058585,21.395380,13.058585,21.395380,NaN,NaN,NaN,
NaN,NaN,43.610001,59.639999,8.000000,8.000000,NaN,NaN,156.000000,0.000000,NaN,NaN,NaN,NaN,13.128585,21.465380,13.128585,21.465380,NaN,NaN,NaN,
NaN,NaN,43.540001,59.639999,8.000000,8.000000,NaN,NaN,157.000000,0.000000,NaN,NaN,NaN,NaN,13.198585,21.535379,13.198585,21.535379,NaN,NaN,NaN,
NaN,NaN,43.470001,59.639999,8.000000,8.000000,NaN,NaN,158.000000,0.000000,NaN,NaN,NaN,NaN,13.268584,21.605379,13.268584,21.605379,NaN,NaN,NaN,
NaN,NaN,43.400002,59.639999,9.000000,9.000000,NaN,NaN,159.000000,0.000000,NaN,NaN,NaN,NaN,13.338584,21.991772,13.338584,21.991772,NaN,NaN,NaN,
NaN,NaN,43.330002,59.639999,9.000000,9.000000,NaN,NaN,160.000000,0.000000,NaN,NaN,NaN,NaN,13.408584,22.061771,13.408584,22.061771,NaN,NaN,NaN,
NaN,NaN,43.259998,59.639999,9.000000,9.000000,NaN,NaN,161.000000,0.000000,NaN,NaN,NaN,NaN,13.478587,22.131775,13.478587,22.131775,NaN,NaN,NaN,
NaN,NaN,43.189999,59.639999,9.000000,9.000000,NaN,NaN,162.000000,0.000000,NaN,NaN,NaN,NaN,13.548587,22.201775,13.548587,22.201775,NaN,NaN,NaN,
NaN,NaN,43.119999,59.639999,9.000000,9.000000,NaN,NaN,163.000000,0.000000,NaN,NaN,NaN,NaN,13.618587,22.271774,13.618587,22.271774,NaN,NaN,NaN,
NaN,NaN,43.049999,59.639999,9.000000,9.000000,NaN,NaN,164.000000,0.000000,NaN,NaN,NaN,NaN,13.688586,22.341774,13.688586,22.341774,NaN,NaN,NaN,
NaN,NaN,42.980000,59.639999,9.000000,9.000000,NaN,NaN,165.000000,0.000000,NaN,NaN,NaN,NaN,13.758586,22.411774,13.758586,22.411774,NaN,NaN,NaN,
NaN,NaN,42.910000,59.639999,9.000000,9.000000,NaN,NaN,166.000000,0.000000,NaN,NaN,NaN,NaN,13.828586,22.481773,13.828586,22.481773,NaN,NaN,NaN,
NaN,NaN,42.840000,59.570000,8.000000,8.000000,NaN,NaN,167.000000,0.000000,NaN,NaN,NaN,NaN,13.927581,22.874456,13.927581,22.874456,NaN,NaN,NaN,
NaN,NaN,42.770000,59.570000,8.000000,8.000000,NaN,NaN,168.000000,0.000000,NaN,NaN,NaN,NaN,13.997581,22.944456,13.997581,22.944456,NaN,NaN,NaN,
NaN,NaN,42.700001,59.639999,7.000000,7.000000,NaN,NaN,169.000000,0.000000,NaN,NaN,NaN,NaN,14.096575,23.337139,14.096575,23.337139,NaN,NaN,NaN,
NaN,NaN,42.630001,59.639999,6.000000,6.000000,NaN,NaN,170.000000,0.000000,NaN,NaN,NaN,NaN,14.166574,23.723534,14.166574,23.723534,NaN,NaN,NaN,
NaN,NaN,42.560001,59.639999,6.000000,6.000000,NaN,NaN,171.000000,0.000000,NaN,NaN,NaN,NaN,14.236574,23.793533,14.236574,23.793533,NaN,NaN,NaN,
NaN,NaN,42.490002,59.639999,5.000000,5.000000,NaN,NaN,172.000000,0.000000,NaN,NaN,NaN,NaN,14.306574,24.179926,14.306574,24.179926,NaN,NaN,NaN,
NaN,NaN,42.419998,59.639999,5.000000,5.000000,NaN,NaN,173.000000,0.000000,NaN,NaN,NaN,NaN,14.376577,24.249929,14.376577,24.249929,NaN,NaN,NaN,
NaN,NaN,42.349998,59.639999,5.000000,5.000000,NaN,NaN,174.000000,0.000000,NaN,NaN,NaN,NaN,14.446577,24.319929,14.446577,24.319929,NaN,NaN,NaN,
NaN,NaN,42.279999,59.639999,5.000000,5.000000,NaN,NaN,175.000000,0.000000,NaN,NaN,NaN,NaN,14.516577,24.389929,14.516577,24.389929,NaN,NaN,NaN,
NaN,NaN,42.209999,59.639999,5.000000,5.000000,NaN,NaN,176.000000,0.000000,NaN,NaN,NaN,NaN,14.586576,24.459929,14.586576,24.459929,NaN,NaN,NaN,
NaN,NaN,42.139999,59.639999,5.000000,5.000000,NaN,NaN,177.000000,0.000000,NaN,NaN,NaN,NaN,14.656576,24.529928,14.656576,24.529928,NaN,NaN,NaN,
NaN,NaN,42.070000,59.709999,5.000000,5.000000,NaN,NaN,178.000000,0.000000,NaN,NaN,NaN,NaN,14.755570,24.628923,14.755570,24.628923,NaN,NaN,NaN,
NaN,NaN,42.000000,59.709999,6.000000,6.000000,NaN,NaN,179.000000,0.000000,NaN,NaN,NaN,NaN,14.825570,25.015316,14.825570,25.015316,NaN,NaN,NaN,
NaN,NaN,41.930000,59.709999,6.000000,6.000000,NaN,NaN,180.000000,0.000000,NaN,NaN,NaN,NaN,14.895570,25.085316,14.895570,25.085316,NaN,NaN,NaN,
NaN,NaN,41.860001,59.709999,7.000000,7.000000,NaN,NaN,181.000000,0.000000,NaN,NaN,NaN,NaN,14.965569,25.471710,14.965569,25.471710,NaN,NaN,NaN,
NaN,NaN,41.860001,59.709999,8.000000,8.000000,NaN,NaN,182.000000,0.000000,NaN,NaN,NaN,NaN,14.965569,25.851709,14.965569,25.851709,NaN,NaN,NaN,
NaN,NaN,41.790001,59.779999,9.000000,9.000000,NaN,NaN,183.000000,0.000000,NaN,NaN,NaN,NaN,15.064564,26.244392,15.064564,26.244392,NaN,NaN,NaN,
NaN,NaN,41.720001,59.849998,10.000000,10.000000,NaN,NaN,184.000000,0.000000,NaN,NaN,NaN,NaN,15.163559,26.637075,15.163559,26.637075,NaN,NaN,NaN,
NaN,NaN,41.720001,59.849998,10.000000,10.000000,NaN,NaN,185.000000,0.000000,NaN,NaN,NaN,NaN,15.163559,26.637075,15.163559,26.637075,NaN,NaN,NaN,
NaN,NaN,41.650002,59.849998,9.000000,9.000000,NaN,NaN,186.000000,0.000000,NaN,NaN,NaN,NaN,15.233559,27.023470,15.233559,27.023470,NaN,NaN,NaN,
NaN,NaN,41.650002,59.779999,8.000000,8.000000,NaN,NaN,187.000000,0.000000,NaN,NaN,NaN,NaN,15.303558,27.409863,15.303558,27.409863,NaN,NaN,NaN,
NaN,NaN,41.580002,59.779999,7.000000,7.000000,NaN,NaN,188.000000,0.000000,NaN,NaN,NaN,NaN,15.373558,27.796257,15.373558,27.796257,NaN,NaN,NaN,
NaN,NaN,41.580002,59.709999,6.000000,6.000000,NaN,NaN,189.000000,0.000000,NaN,NaN,NaN,NaN,15.443558,28.182650,15.443558,28.182650,NaN,NaN,NaN,
NaN,NaN,41.580002,59.639999,5.000000,5.000000,NaN,NaN,190.000000,0.000000,NaN,NaN,NaN,NaN,15.513557,28.569044,15.513557,28.569044,NaN,NaN,NaN,
NaN,NaN,41.509998,59.570000,4.000000,4.000000,NaN,NaN,191.000000,0.000000,NaN,NaN,NaN,NaN,15.612555,28.961727,15.612555,28.961727,NaN,NaN,NaN,
NaN,NaN,41.439999,59.500000,5.000000,5.000000,NaN,NaN,192.000000,0.000000,NaN,NaN,NaN,NaN,15.711549,29.354410,15.711549,29.354410,NaN,NaN,NaN,
NaN,NaN,41.369999,59.430000,5.000000,5.000000,NaN,NaN,193.000000,0.000000,NaN,NaN,NaN,NaN,15.810543,29.453405,15.810543,29.453405,NaN,NaN,NaN,
NaN,NaN,41.299999,59.430000,5.000000,5.000000,NaN,NaN,194.000000,0.000000,NaN,NaN,NaN,NaN,15.880543,29.523405,15.880543,29.523405,NaN,NaN,NaN,
NaN,NaN,41.230000,59.360001,5.000000,5.000000,NaN,NaN,195.000000,0.000000,NaN,NaN,NaN,NaN,15.979538,29.622398,15.979538,29.622398,NaN,NaN,NaN,
NaN,NaN,41.160000,59.360001,4.000000,4.000000,NaN,NaN,196.000000,0.000000,NaN,NaN,NaN,NaN,16.049538,30.008793,16.049538,30.008793,NaN,NaN,NaN,
NaN,NaN,41.090000,59.360001,4.000000,4.000000,NaN,NaN,197.000000,0.000000,NaN,NaN,NaN,NaN,16.119537,30.078793,16.119537,30.078793,NaN,NaN,NaN,
NaN,NaN,41.020000,59.290001,4.000000,4.000000,NaN,NaN,198.000000,0.000000,NaN,NaN,NaN,NaN,16.218531,30.177786,16.218531,30.177786,NaN,NaN,NaN,
NaN,NaN,40.950001,59.290001,3.000000,3.000000,NaN,NaN,199.000000,0.000000,NaN,NaN,NaN,NaN,16.288530,30.564180,16.288530,30.564180,NaN,NaN,NaN,
NaN,NaN,40.880001,59.290001,3.000000,3.000000,NaN,NaN,200.000000,0.000000,NaN,NaN,NaN,NaN,16.358530,30.634180,16.358530,30.634180,NaN,NaN,NaN,
NaN,NaN,40.810001,59.290001,3.000000,3.000000,NaN,NaN,201.000000,0.000000,NaN,NaN,NaN,NaN,16.428530,30.704180,16.428530,30.704180,NaN,NaN,NaN,
NaN,NaN,40.740002,59.220001,3.000000,3.000000,NaN,NaN,202.000000,0.000000,NaN,NaN,NaN,NaN,16.527525,30.803175,16.527525,30.803175,NaN,NaN,NaN,
NaN,NaN,40.669998,59.220001,3.000000,3.000000,NaN,NaN,203.000000,0.000000,NaN,NaN,NaN,NaN,16.597528,30.873178,16.597528,30.873178,NaN,NaN,NaN,
NaN,NaN,40.599998,59.150002,3.000000,3.000000,NaN,NaN,204.000000,0.000000,NaN,NaN,NaN,NaN,16.696524,30.972172,16.696524,30.972172,NaN,NaN,NaN,
NaN,NaN,40.529999,59.150002,3.000000,3.000000,NaN,NaN,205.000000,0.000000,NaN,NaN,NaN,NaN,16.766523,31.042171,16.766523,31.042171,NaN,NaN,NaN,
NaN,NaN,40.459999,59.150002,3.000000,3.000000,NaN,NaN,206.000000,0.000000,NaN,NaN,NaN,NaN,16.836523,31.112171,16.836523,31.112171,NaN,NaN,NaN,
NaN,NaN,40.389999,59.150002,3.000000,3.000000,NaN,NaN,207.000000,0.000000,NaN,NaN,NaN,NaN,16.906523,31.182171,16.906523,31.182171,NaN,NaN,NaN,
NaN,NaN,40.320000,59.080002,3.000000,3.000000,NaN,NaN,208.000000,0.000000,NaN,NaN,NaN,NaN,17.005516,31.281166,17.005516,31.281166,NaN,NaN,NaN,
NaN,NaN,40.250000,59.009998,3.000000,3.000000,NaN,NaN,209.000000,0.000000,NaN,NaN,NaN,NaN,17.104513,31.380163,17.104513,31.380163,NaN,NaN,NaN,
NaN,NaN,40.180000,58.939999,3.000000,3.000000,NaN,NaN,210.000000,0.000000,NaN,NaN,NaN,NaN,17.203508,31.479158,17.203508,31.479158,NaN,NaN,NaN,
NaN,NaN,40.110001,58.869999,4.000000,4.000000,NaN,NaN,211.000000,0.000000,NaN,NaN,NaN,NaN,17.302504,31.871840,17.302504,31.871840,NaN,NaN,NaN,
NaN,NaN,40.040001,58.799999,5.000000,5.000000,NaN,NaN,212.000000,0.000000,NaN,NaN,NaN,NaN,17.401497,32.264523,17.401497,32.264523,NaN,NaN,NaN,
NaN,NaN,39.970001,58.799999,6.000000,6.000000,NaN,NaN,213.000000,0.000000,NaN,NaN,NaN,NaN,17.471497,32.650917,17.471497,32.650917,NaN,NaN,NaN,
NaN,NaN,39.900002,58.869999,7.000000,7.000000,NaN,NaN,214.000000,0.000000,NaN,NaN,NaN,NaN,17.570492,33.043598,17.570492,33.043598,NaN,NaN,NaN,
NaN,NaN,39.830002,58.869999,8.000000,8.000000,NaN,NaN,215.000000,0.000000,NaN,NaN,NaN,NaN,17.640491,33.429993,17.640491,33.429993,NaN,NaN,NaN,
NaN,NaN,39.759998,58.869999,9.000000,9.000000,NaN,NaN,216.000000,0.000000,NaN,NaN,NaN,NaN,17.710495,33.816387,17.710495,33.816387,NaN,NaN,NaN,
NaN,NaN,39.689999,58.869999,10.000000,10.000000,NaN,NaN,217.000000,0.000000,NaN,NaN,NaN,NaN,17.780495,34.202782,17.780495,34.202782,NaN,NaN,NaN,
NaN,NaN,39.619999,58.869999,10.000000,10.000000,NaN,NaN,218.000000,0.000000,NaN,NaN,NaN,NaN,17.850494,34.272781,17.850494,34.272781,NaN,NaN,NaN,
NaN,NaN,39.549999,58.799999,10.000000,10.000000,NaN,NaN,219.000000,0.000000,NaN,NaN,NaN,NaN,17.949490,34.371777,17.949490,34.371777,NaN,NaN,NaN,
NaN,NaN,39.480000,58.799999,10.000000,10.000000,NaN,NaN,220.000000,0.000000,NaN,NaN,NaN,NaN,18.019489,34.441776,18.019489,34.441776,NaN,NaN,NaN,
NaN,NaN,39.410000,58.799999,10.000000,10.000000,NaN,NaN,221.000000,0.000000,NaN,NaN,NaN,NaN,18.089489,34.511776,18.089489,34.511776,NaN,NaN,NaN,
NaN,NaN,39.340000,58.799999,10.000000,10.000000,NaN,NaN,222.000000,0.000000,NaN,NaN,NaN,NaN,18.159489,34.581776,18.159489,34.581776,NaN,NaN,NaN,
NaN,NaN,39.270000,58.799999,10.000000,10.000000,NaN,NaN,223.000000,0.000000,NaN,NaN,NaN,NaN,18.229488,34.651775,18.229488,34.651775,NaN,NaN,NaN,
NaN,NaN,39.200001,58.730000,10.000000,10.000000,NaN,NaN,224.000000,0.000000,NaN,NaN,NaN,NaN,18.328482,34.750771,18.328482,34.750771,NaN,NaN,NaN,
NaN,NaN,39.130001,58.660000,10.000000,10.000000,NaN,NaN,225.000000,0.000000,NaN,NaN,NaN,NaN,18.427477,34.849762,18.427477,34.849762,NaN,NaN,NaN,
NaN,NaN,39.060001,58.660000,10.000000,10.000000,NaN,NaN,226.000000,0.000000,NaN,NaN,NaN,NaN,18.497477,34.919762,18.497477,34.919762,NaN,NaN,NaN,
NaN,NaN,38.990002,58.590000,10.000000,10.000000,NaN,NaN,227.000000,0.000000,NaN,NaN,NaN,NaN,18.596470,35.018757,18.596470,35.018757,NaN,NaN,NaN,
NaN,NaN,38.919998,58.520000,10.000000,10.000000,NaN,NaN,228.000000,0.000000,NaN,NaN,NaN,NaN,18.695469,35.117756,18.695469,35.117756,NaN,NaN,NaN,
NaN,NaN,38.849998,58.450001,10.000000,10.000000,NaN,NaN,229.000000,0.000000,NaN,NaN,NaN,NaN,18.794462,35.216747,18.794462,35.216747,NaN,NaN,NaN,
NaN,NaN,38.779999,58.380001,10.000000,10.000000,NaN,NaN,230.000000,0.000000,NaN,NaN,NaN,NaN,18.893457,35.315742,18.893457,35.315742,NaN,NaN,NaN,
NaN,NaN,38.709999,58.310001,10.000000,10.000000,NaN,NaN,231.000000,0.000000,NaN,NaN,NaN,NaN,18.992451,35.414738,18.992451,35.414738,NaN,NaN,NaN,
NaN,NaN,38.639999,58.240002,10.000000,10.000000,NaN,NaN,232.000000,0.000000,NaN,NaN,NaN,NaN,19.091446,35.513733,19.091446,35.513733,NaN,NaN,NaN,
NaN,NaN,38.570000,58.169998,10.000000,10.000000,NaN,NaN,233.000000,0.000000,NaN,NaN,NaN,NaN,19.190443,35.612728,19.190443,35.612728,NaN,NaN,NaN,
NaN,NaN,38.500000,58.099998,10.000000,10.000000,NaN,NaN,234.000000,0.000000,NaN,NaN,NaN,NaN,19.289438,35.711723,19.289438,35.711723,NaN,NaN,NaN,
NaN,NaN,38.430000,58.099998,10.000000,10.000000,NaN,NaN,235.000000,0.000000,NaN,NaN,NaN,NaN,19.359438,35.781723,19.359438,35.781723,NaN,NaN,NaN,
NaN,NaN,38.360001,58.029999,10.000000,10.000000,NaN,NaN,236.000000,0.000000,NaN,NaN,NaN,NaN,19.458431,35.880718,19.458431,35.880718,NaN,NaN,NaN,
NaN,NaN,38.290001,57.959999,10.000000,10.000000,NaN,NaN,237.000000,0.000000,NaN,NaN,NaN,NaN,19.557426,35.979713,19.557426,35.979713,NaN,NaN,NaN,
NaN,NaN,38.220001,57.889999,10.000000,10.000000,NaN,NaN,238.000000,0.000000,NaN,NaN,NaN,NaN,19.656422,36.078709,19.656422,36.078709,NaN,NaN,NaN,
NaN,NaN,38.150002,57.820000,10.000000,10.000000,NaN,NaN,239.000000,0.000000,NaN,NaN,NaN,NaN,19.755415,36.177704,19.755415,36.177704,NaN,NaN,NaN,
NaN,NaN,38.080002,57.820000,10.000000,10.000000,NaN,NaN,240.000000,0.000000,NaN,NaN,NaN,NaN,19.825415,36.247704,19.825415,36.247704,NaN,NaN,NaN,
NaN,NaN,38.009998,57.820000,10.000000,10.000000,NaN,NaN,241.000000,0.000000,NaN,NaN,NaN,NaN,19.895418,36.317707,19.895418,36.317707,NaN,NaN,NaN,
NaN,NaN,37.939999,57.750000,9.000000,9.000000,NaN,NaN,242.000000,0.000000,NaN,NaN,NaN,NaN,19.994413,36.710388,19.994413,36.710388,NaN,NaN,NaN,
NaN,NaN,37.869999,57.680000,9.000000,9.000000,NaN,NaN,243.000000,0.000000,NaN,NaN,NaN,NaN,20.093409,36.809383,20.093409,36.809383,NaN,NaN,NaN,
NaN,NaN,37.869999,57.680000,9.000000,9.000000,NaN,NaN,244.000000,0.000000,NaN,NaN,NaN,NaN,20.093409,36.809383,20.093409,36.809383,NaN,NaN,NaN,
NaN,NaN,37.799999,57.680000,10.000000,10.000000,NaN,NaN,245.000000,0.000000,NaN,NaN,NaN,NaN,20.163408,37.195778,20.163408,37.195778,NaN,NaN,NaN,
NaN,NaN,37.730000,57.680000,10.000000,10.000000,NaN,NaN,246.000000,0.000000,NaN,NaN,NaN,NaN,20.233408,37.265778,20.233408,37.265778,NaN,NaN,NaN,
NaN,NaN,37.660000,57.680000,10.000000,10.000000,NaN,NaN,247.000000,0.000000,NaN,NaN,NaN,NaN,20.303408,37.335777,20.303408,37.335777,NaN,NaN,NaN,
NaN,NaN,37.590000,57.680000,9.000000,9.000000,NaN,NaN,248.000000,0.000000,NaN,NaN,NaN,NaN,20.373407,37.722168,20.373407,37.722168,NaN,NaN,NaN,
NaN,NaN,37.520000,57.680000,9.000000,9.000000,NaN,NaN,249.000000,0.000000,NaN,NaN,NaN,NaN,20.443407,37.792168,20.443407,37.792168,NaN,NaN,NaN,
NaN,NaN,37.450001,57.680000,9.000000,9.000000,NaN,NaN,250.000000,0.000000,NaN,NaN,NaN,NaN,20.513407,37.862167,20.513407,37.862167,NaN,NaN,NaN,
NaN,NaN,37.380001,57.680000,9.000000,9.000000,NaN,NaN,251.000000,0.000000,NaN,NaN,NaN,NaN,20.583406,37.932167,20.583406,37.932167,NaN,NaN,NaN,
NaN,NaN,37.310001,57.680000,10.000000,10.000000,NaN,NaN,252.000000,0.000000,NaN,NaN,NaN,NaN,20.653406,38.318562,20.653406,38.318562,NaN,NaN,NaN,
NaN,NaN,37.240002,57.680000,10.000000,10.000000,NaN,NaN,253.000000,0.000000,NaN,NaN,NaN,NaN,20.723406,38.388561,20.723406,38.388561,NaN,NaN,NaN,
NaN,NaN,37.169998,57.610001,10.000000,10.000000,NaN,NaN,254.000000,0.000000,NaN,NaN,NaN,NaN,20.822403,38.487560,20.822403,38.487560,NaN,NaN,NaN,
NaN,NaN,37.099998,57.610001,10.000000,10.000000,NaN,NaN,255.000000,0.000000,NaN,NaN,NaN,NaN,20.892403,38.557560,20.892403,38.557560,NaN,NaN,NaN,
NaN,NaN,37.029999,57.540001,10.000000,10.000000,NaN,NaN,256.000000,0.000000,NaN,NaN,NaN,NaN,20.991396,38.656551,20.991396,38.656551,NaN,NaN,NaN,
NaN,NaN,36.959999,57.540001,10.000000,10.000000,NaN,NaN,257.000000,0.000000,NaN,NaN,NaN,NaN,21.061396,38.726551,21.061396,38.726551,NaN,NaN,NaN,
NaN,NaN,36.889999,57.470001,10.000000,10.000000,NaN,NaN,258.000000,0.000000,NaN,NaN,NaN,NaN,21.160391,38.825546,21.160391,38.825546,NaN,NaN,NaN,
NaN,NaN,36.820000,57.400002,10.000000,10.000000,NaN,NaN,259.000000,0.000000,NaN,NaN,NaN,NaN,21.259386,38.924541,21.259386,38.924541,NaN,NaN,NaN,
NaN,NaN,36.750000,57.330002,10.000000,10.000000,NaN,NaN,260.000000,0.000000,NaN,NaN,NaN,NaN,21.358379,39.023537,21.358379,39.023537,NaN,NaN,NaN,
NaN,NaN,36.680000,57.259998,9.000000,9.000000,NaN,NaN,261.000000,0.000000,NaN,NaN,NaN,NaN,21.457376,39.416222,21.457376,39.416222,NaN,NaN,NaN,
NaN,NaN,36.610001,57.259998,9.000000,9.000000,NaN,NaN,262.000000,0.000000,NaN,NaN,NaN,NaN,21.527376,39.486221,21.527376,39.486221,NaN,NaN,NaN,
NaN,NaN,36.540001,57.259998,9.000000,9.000000,NaN,NaN,263.000000,0.000000,NaN,NaN,NaN,NaN,21.597376,39.556221,21.597376,39.556221,NaN,NaN,NaN,
NaN,NaN,36.470001,57.259998,10.000000,10.000000,NaN,NaN,264.000000,0.000000,NaN,NaN,NaN,NaN,21.667376,39.942612,21.667376,39.942612,NaN,NaN,NaN,
NaN,NaN,36.400002,57.259998,10.000000,10.000000,NaN,NaN,265.000000,0.000000,NaN,NaN,NaN,NaN,21.737375,40.012611,21.737375,40.012611,NaN,NaN,NaN,
NaN,NaN,36.330002,57.189999,10.000000,10.000000,NaN,NaN,266.000000,0.000000,NaN,NaN,NaN,NaN,21.836370,40.111607,21.836370,40.111607,NaN,NaN,NaN,
NaN,NaN,36.259998,57.189999,10.000000,10.000000,NaN,NaN,267.000000,0.000000,NaN,NaN,NaN,NaN,21.906374,40.181610,21.906374,40.181610,NaN,NaN,NaN,
NaN,NaN,36.189999,57.189999,10.000000,10.000000,NaN,NaN,268.000000,0.000000,NaN,NaN,NaN,NaN,21.976374,40.251610,21.976374,40.251610,NaN,NaN,NaN,
NaN,NaN,36.119999,57.189999,10.000000,10.000000,NaN,NaN,269.000000,0.000000,NaN,NaN,NaN,NaN,22.046373,40.321609,22.046373,40.321609,NaN,NaN,NaN,
NaN,NaN,36.049999,57.189999,10.000000,10.000000,NaN,NaN,270.000000,0.000000,NaN,NaN,NaN,NaN,22.116373,40.391609,22.116373,40.391609,NaN,NaN,NaN,
NaN,NaN,35.980000,57.189999,10.000000,10.000000,NaN,NaN,271.000000,0.000000,NaN,NaN,NaN,NaN,22.186373,40.461609,22.186373,40.461609,NaN,NaN,NaN,
NaN,NaN,35.910000,57.189999,10.000000,10.000000,NaN,NaN,272.000000,0.000000,NaN,NaN,NaN,NaN,22.256372,40.531609,22.256372,40.531609,NaN,NaN,NaN,
NaN,NaN,35.840000,57.119999,10.000000,10.000000,NaN,NaN,273.000000,0.000000,NaN,NaN,NaN,NaN,22.355368,40.630604,22.355368,40.630604,NaN,NaN,NaN,
NaN,NaN,35.770000,57.119999,9.000000,9.000000,NaN,NaN,274.000000,0.000000,NaN,NaN,NaN,NaN,22.425367,41.016998,22.425367,41.016998,NaN,NaN,NaN,
NaN,NaN,35.700001,57.119999,9.000000,9.000000,NaN,NaN,275.000000,0.000000,NaN,NaN,NaN,NaN,22.495367,41.086998,22.495367,41.086998,NaN,NaN,NaN,
NaN,NaN,35.630001,57.119999,9.000000,9.000000,NaN,NaN,276.000000,0.000000,NaN,NaN,NaN,NaN,22.565367,41.156998,22.565367,41.156998,NaN,NaN,NaN,
NaN,NaN,35.560001,57.049999,9.000000,9.000000,NaN,NaN,277.000000,0.000000,NaN,NaN,NaN,NaN,22.664360,41.255993,22.664360,41.255993,NaN,NaN,NaN,
NaN,NaN,35.490002,56.980000,9.000000,9.000000,NaN,NaN,278.000000,0.000000,NaN,NaN,NaN,NaN,22.763355,41.354984,22.763355,41.354984,NaN,NaN,NaN,
NaN,NaN,35.419998,56.980000,9.000000,9.000000,NaN,NaN,279.000000,0.000000,NaN,NaN,NaN,NaN,22.833359,41.424988,22.833359,41.424988,NaN,NaN,NaN,
NaN,NaN,35.349998,56.910000,10.000000,10.000000,NaN,NaN,280.000000,0.000000,NaN,NaN,NaN,NaN,22.932352,41.817673,22.932352,41.817673,NaN,NaN,NaN,
NaN,NaN,35.279999,56.840000,10.000000,10.000000,NaN,NaN,281.000000,0.000000,NaN,NaN,NaN,NaN,23.031347,41.916668,23.031347,41.916668,NaN,NaN,NaN,
NaN,NaN,35.209999,56.840000,10.000000,10.000000,NaN,NaN,282.000000,0.000000,NaN,NaN,NaN,NaN,23.101347,41.986668,23.101347,41.986668,NaN,NaN,NaN,
NaN,NaN,35.139999,56.840000,9.000000,9.000000,NaN,NaN,283.000000,0.000000,NaN,NaN,NaN,NaN,23.171347,42.373058,23.171347,42.373058,NaN,NaN,NaN,
NaN,NaN,35.070000,56.840000,9.000000,9.000000,NaN,NaN,284.000000,0.000000,NaN,NaN,NaN,NaN,23.241346,42.443058,23.241346,42.443058,NaN,NaN,NaN,
