stack=Kibra_9_4;stackdb=Kibra_9_4_db2;saveTime=3548931711.426000;version=20151224;numHeaderRow=1;
On,Idx,sID,gID,start,stop,n,um,nObj,r,c,flipDendrite,flipSpines,swcFile,startIs,stopIs
,0,0,NaN,0,785,786,63.3,80,0.3,62,0,0,,,,
node,type,x,y,z,zFloor,radius,radiusFit,prevNode,ID,gID,tx,ty,tz,sDist,sDist3d,pDist,pDist3d,Filament,SetID,GroupID
NaN,NaN,49.279999,42.980000,12.000000,12.000000,NaN,NaN,141.000000,0.000000,NaN,NaN,NaN,NaN,11.063766,19.447451,11.063766,19.447451,NaN,NaN,NaN,
NaN,NaN,49.279999,42.910000,12.000000,12.000000,NaN,NaN,142.000000,0.000000,NaN,NaN,NaN,NaN,11.133766,19.517450,11.133766,19.517450,NaN,NaN,NaN,
NaN,NaN,49.209999,42.840000,11.000000,11.000000,NaN,NaN,143.000000,0.000000,NaN,NaN,NaN,NaN,11.232760,19.910133,11.232760,19.910133,NaN,NaN,NaN,
NaN,NaN,49.209999,42.770000,11.000000,11.000000,NaN,NaN,144.000000,0.000000,NaN,NaN,NaN,NaN,11.302760,19.980133,11.302760,19.980133,NaN,NaN,NaN,
NaN,NaN,49.209999,42.700001,11.000000,11.000000,NaN,NaN,145.000000,0.000000,NaN,NaN,NaN,NaN,11.372760,20.050133,11.372760,20.050133,NaN,NaN,NaN,
NaN,NaN,49.209999,42.630001,11.000000,11.000000,NaN,NaN,146.000000,0.000000,NaN,NaN,NaN,NaN,11.442760,20.120132,11.442760,20.120132,NaN,NaN,NaN,
NaN,NaN,49.209999,42.560001,12.000000,12.000000,NaN,NaN,147.000000,0.000000,NaN,NaN,NaN,NaN,11.512759,20.506525,11.512759,20.506525,NaN,NaN,NaN,
NaN,NaN,49.139999,42.490002,12.000000,12.000000,NaN,NaN,148.000000,0.000000,NaN,NaN,NaN,NaN,11.611754,20.605520,11.611754,20.605520,NaN,NaN,NaN,
NaN,NaN,49.070000,42.419998,12.000000,12.000000,NaN,NaN,149.000000,0.000000,NaN,NaN,NaN,NaN,11.710752,20.704517,11.710752,20.704517,NaN,NaN,NaN,
NaN,NaN,49.070000,42.349998,11.000000,11.000000,NaN,NaN,150.000000,0.000000,NaN,NaN,NaN,NaN,11.780751,21.090910,11.780751,21.090910,NaN,NaN,NaN,
NaN,NaN,49.070000,42.279999,11.000000,11.000000,NaN,NaN,151.000000,0.000000,NaN,NaN,NaN,NaN,11.850751,21.160910,11.850751,21.160910,NaN,NaN,NaN,
NaN,NaN,49.070000,42.209999,11.000000,11.000000,NaN,NaN,152.000000,0.000000,NaN,NaN,NaN,NaN,11.920751,21.230909,11.920751,21.230909,NaN,NaN,NaN,
NaN,NaN,49.139999,42.139999,11.000000,11.000000,NaN,NaN,153.000000,0.000000,NaN,NaN,NaN,NaN,12.019745,21.329905,12.019745,21.329905,NaN,NaN,NaN,
NaN,NaN,49.139999,42.070000,11.000000,11.000000,NaN,NaN,154.000000,0.000000,NaN,NaN,NaN,NaN,12.089745,21.399904,12.089745,21.399904,NaN,NaN,NaN,
NaN,NaN,49.139999,42.000000,10.000000,10.000000,NaN,NaN,155.000000,0.000000,NaN,NaN,NaN,NaN,12.159744,21.786297,12.159744,21.786297,NaN,NaN,NaN,
NaN,NaN,49.139999,41.930000,10.000000,10.000000,NaN,NaN,156.000000,0.000000,NaN,NaN,NaN,NaN,12.229744,21.856297,12.229744,21.856297,NaN,NaN,NaN,
NaN,NaN,49.139999,41.860001,10.000000,10.000000,NaN,NaN,157.000000,0.000000,NaN,NaN,NaN,NaN,12.299744,21.926296,12.299744,21.926296,NaN,NaN,NaN,
NaN,NaN,49.139999,41.790001,11.000000,11.000000,NaN,NaN,158.000000,0.000000,NaN,NaN,NaN,NaN,12.369743,22.312691,12.369743,22.312691,NaN,NaN,NaN,
NaN,NaN,49.139999,41.790001,11.000000,11.000000,NaN,NaN,159.000000,0.000000,NaN,NaN,NaN,NaN,12.369743,22.312691,12.369743,22.312691,NaN,NaN,NaN,
NaN,NaN,49.070000,41.720001,11.000000,11.000000,NaN,NaN,160.000000,0.000000,NaN,NaN,NaN,NaN,12.468738,22.411686,12.468738,22.411686,NaN,NaN,NaN,
NaN,NaN,49.000000,41.650002,10.000000,10.000000,NaN,NaN,161.000000,0.000000,NaN,NaN,NaN,NaN,12.567733,22.804369,12.567733,22.804369,NaN,NaN,NaN,
NaN,NaN,49.000000,41.580002,10.000000,10.000000,NaN,NaN,162.000000,0.000000,NaN,NaN,NaN,NaN,12.637733,22.874369,12.637733,22.874369,NaN,NaN,NaN,
NaN,NaN,49.000000,41.509998,10.000000,10.000000,NaN,NaN,163.000000,0.000000,NaN,NaN,NaN,NaN,12.707736,22.944372,12.707736,22.944372,NaN,NaN,NaN,
NaN,NaN,49.000000,41.439999,10.000000,10.000000,NaN,NaN,164.000000,0.000000,NaN,NaN,NaN,NaN,12.777736,23.014372,12.777736,23.014372,NaN,NaN,NaN,
NaN,NaN,48.930000,41.369999,10.000000,10.000000,NaN,NaN,165.000000,0.000000,NaN,NaN,NaN,NaN,12.876730,23.113365,12.876730,23.113365,NaN,NaN,NaN,
NaN,NaN,48.860001,41.299999,10.000000,10.000000,NaN,NaN,166.000000,0.000000,NaN,NaN,NaN,NaN,12.975724,23.212360,12.975724,23.212360,NaN,NaN,NaN,
NaN,NaN,48.790001,41.230000,10.000000,10.000000,NaN,NaN,167.000000,0.000000,NaN,NaN,NaN,NaN,13.074718,23.311354,13.074718,23.311354,NaN,NaN,NaN,
NaN,NaN,48.720001,41.160000,11.000000,11.000000,NaN,NaN,168.000000,0.000000,NaN,NaN,NaN,NaN,13.173714,23.704037,13.173714,23.704037,NaN,NaN,NaN,
NaN,NaN,48.720001,41.090000,11.000000,11.000000,NaN,NaN,169.000000,0.000000,NaN,NaN,NaN,NaN,13.243713,23.774036,13.243713,23.774036,NaN,NaN,NaN,
NaN,NaN,48.720001,41.020000,11.000000,11.000000,NaN,NaN,170.000000,0.000000,NaN,NaN,NaN,NaN,13.313713,23.844036,13.313713,23.844036,NaN,NaN,NaN,
NaN,NaN,48.720001,40.950001,11.000000,11.000000,NaN,NaN,171.000000,0.000000,NaN,NaN,NaN,NaN,13.383713,23.914036,13.383713,23.914036,NaN,NaN,NaN,
NaN,NaN,48.790001,40.880001,11.000000,11.000000,NaN,NaN,172.000000,0.000000,NaN,NaN,NaN,NaN,13.482707,24.013031,13.482707,24.013031,NaN,NaN,NaN,
NaN,NaN,48.720001,40.810001,11.000000,11.000000,NaN,NaN,173.000000,0.000000,NaN,NaN,NaN,NaN,13.581701,24.112026,13.581701,24.112026,NaN,NaN,NaN,
NaN,NaN,48.720001,40.740002,11.000000,11.000000,NaN,NaN,174.000000,0.000000,NaN,NaN,NaN,NaN,13.651701,24.182026,13.651701,24.182026,NaN,NaN,NaN,
NaN,NaN,48.720001,40.669998,11.000000,11.000000,NaN,NaN,175.000000,0.000000,NaN,NaN,NaN,NaN,13.721704,24.252029,13.721704,24.252029,NaN,NaN,NaN,
NaN,NaN,48.650002,40.599998,11.000000,11.000000,NaN,NaN,176.000000,0.000000,NaN,NaN,NaN,NaN,13.820700,24.351023,13.820700,24.351023,NaN,NaN,NaN,
NaN,NaN,48.580002,40.529999,12.000000,12.000000,NaN,NaN,177.000000,0.000000,NaN,NaN,NaN,NaN,13.919694,24.743706,13.919694,24.743706,NaN,NaN,NaN,
NaN,NaN,48.509998,40.459999,12.000000,12.000000,NaN,NaN,178.000000,0.000000,NaN,NaN,NaN,NaN,14.018691,24.842703,14.018691,24.842703,NaN,NaN,NaN,
NaN,NaN,48.509998,40.389999,12.000000,12.000000,NaN,NaN,179.000000,0.000000,NaN,NaN,NaN,NaN,14.088691,24.912703,14.088691,24.912703,NaN,NaN,NaN,
NaN,NaN,48.580002,40.320000,12.000000,12.000000,NaN,NaN,180.000000,0.000000,NaN,NaN,NaN,NaN,14.187688,25.011700,14.187688,25.011700,NaN,NaN,NaN,
NaN,NaN,48.580002,40.250000,12.000000,12.000000,NaN,NaN,181.000000,0.000000,NaN,NaN,NaN,NaN,14.257688,25.081699,14.257688,25.081699,NaN,NaN,NaN,
NaN,NaN,48.580002,40.180000,11.000000,11.000000,NaN,NaN,182.000000,0.000000,NaN,NaN,NaN,NaN,14.327687,25.468094,14.327687,25.468094,NaN,NaN,NaN,
NaN,NaN,48.580002,40.110001,11.000000,11.000000,NaN,NaN,183.000000,0.000000,NaN,NaN,NaN,NaN,14.397687,25.538094,14.397687,25.538094,NaN,NaN,NaN,
NaN,NaN,48.580002,40.040001,11.000000,11.000000,NaN,NaN,184.000000,0.000000,NaN,NaN,NaN,NaN,14.467687,25.608093,14.467687,25.608093,NaN,NaN,NaN,
NaN,NaN,48.580002,39.970001,11.000000,11.000000,NaN,NaN,185.000000,0.000000,NaN,NaN,NaN,NaN,14.537686,25.678093,14.537686,25.678093,NaN,NaN,NaN,
NaN,NaN,48.580002,39.900002,11.000000,11.000000,NaN,NaN,186.000000,0.000000,NaN,NaN,NaN,NaN,14.607686,25.748093,14.607686,25.748093,NaN,NaN,NaN,
NaN,NaN,48.580002,39.830002,11.000000,11.000000,NaN,NaN,187.000000,0.000000,NaN,NaN,NaN,NaN,14.677686,25.818092,14.677686,25.818092,NaN,NaN,NaN,
NaN,NaN,48.509998,39.759998,11.000000,11.000000,NaN,NaN,188.000000,0.000000,NaN,NaN,NaN,NaN,14.776686,25.917091,14.776686,25.917091,NaN,NaN,NaN,
NaN,NaN,48.439999,39.689999,11.000000,11.000000,NaN,NaN,189.000000,0.000000,NaN,NaN,NaN,NaN,14.875680,26.016087,14.875680,26.016087,NaN,NaN,NaN,
NaN,NaN,48.439999,39.619999,11.000000,11.000000,NaN,NaN,190.000000,0.000000,NaN,NaN,NaN,NaN,14.945680,26.086086,14.945680,26.086086,NaN,NaN,NaN,
NaN,NaN,48.369999,39.549999,11.000000,11.000000,NaN,NaN,191.000000,0.000000,NaN,NaN,NaN,NaN,15.044675,26.185081,15.044675,26.185081,NaN,NaN,NaN,
NaN,NaN,48.299999,39.480000,11.000000,11.000000,NaN,NaN,192.000000,0.000000,NaN,NaN,NaN,NaN,15.143669,26.284075,15.143669,26.284075,NaN,NaN,NaN,
NaN,NaN,48.230000,39.410000,11.000000,11.000000,NaN,NaN,193.000000,0.000000,NaN,NaN,NaN,NaN,15.242663,26.383070,15.242663,26.383070,NaN,NaN,NaN,
NaN,NaN,48.230000,39.340000,10.000000,10.000000,NaN,NaN,194.000000,0.000000,NaN,NaN,NaN,NaN,15.312663,26.769463,15.312663,26.769463,NaN,NaN,NaN,
NaN,NaN,48.160000,39.270000,10.000000,10.000000,NaN,NaN,195.000000,0.000000,NaN,NaN,NaN,NaN,15.411657,26.868458,15.411657,26.868458,NaN,NaN,NaN,
NaN,NaN,48.160000,39.200001,10.000000,10.000000,NaN,NaN,196.000000,0.000000,NaN,NaN,NaN,NaN,15.481657,26.938457,15.481657,26.938457,NaN,NaN,NaN,
NaN,NaN,48.160000,39.130001,11.000000,11.000000,NaN,NaN,197.000000,0.000000,NaN,NaN,NaN,NaN,15.551657,27.324852,15.551657,27.324852,NaN,NaN,NaN,
NaN,NaN,48.160000,39.060001,11.000000,11.000000,NaN,NaN,198.000000,0.000000,NaN,NaN,NaN,NaN,15.621656,27.394852,15.621656,27.394852,NaN,NaN,NaN,
NaN,NaN,48.090000,38.990002,11.000000,11.000000,NaN,NaN,199.000000,0.000000,NaN,NaN,NaN,NaN,15.720652,27.493845,15.720652,27.493845,NaN,NaN,NaN,
NaN,NaN,48.090000,38.919998,11.000000,11.000000,NaN,NaN,200.000000,0.000000,NaN,NaN,NaN,NaN,15.790655,27.563848,15.790655,27.563848,NaN,NaN,NaN,
NaN,NaN,48.160000,38.849998,11.000000,11.000000,NaN,NaN,201.000000,0.000000,NaN,NaN,NaN,NaN,15.889649,27.662844,15.889649,27.662844,NaN,NaN,NaN,
NaN,NaN,48.160000,38.849998,11.000000,11.000000,NaN,NaN,202.000000,0.000000,NaN,NaN,NaN,NaN,15.889649,27.662844,15.889649,27.662844,NaN,NaN,NaN,
NaN,NaN,48.230000,38.849998,11.000000,11.000000,NaN,NaN,203.000000,0.000000,NaN,NaN,NaN,NaN,15.959649,27.732843,15.959649,27.732843,NaN,NaN,NaN,
NaN,NaN,48.299999,38.779999,11.000000,11.000000,NaN,NaN,204.000000,0.000000,NaN,NaN,NaN,NaN,16.058643,27.831837,16.058643,27.831837,NaN,NaN,NaN,
NaN,NaN,48.369999,38.709999,11.000000,11.000000,NaN,NaN,205.000000,0.000000,NaN,NaN,NaN,NaN,16.157639,27.930832,16.157639,27.930832,NaN,NaN,NaN,
NaN,NaN,48.369999,38.639999,11.000000,11.000000,NaN,NaN,206.000000,0.000000,NaN,NaN,NaN,NaN,16.227638,28.000832,16.227638,28.000832,NaN,NaN,NaN,
NaN,NaN,48.369999,38.570000,11.000000,11.000000,NaN,NaN,207.000000,0.000000,NaN,NaN,NaN,NaN,16.297638,28.070831,16.297638,28.070831,NaN,NaN,NaN,
NaN,NaN,48.299999,38.500000,10.000000,10.000000,NaN,NaN,208.000000,0.000000,NaN,NaN,NaN,NaN,16.396631,28.463514,16.396631,28.463514,NaN,NaN,NaN,
NaN,NaN,48.299999,38.430000,11.000000,11.000000,NaN,NaN,209.000000,0.000000,NaN,NaN,NaN,NaN,16.466631,28.849909,16.466631,28.849909,NaN,NaN,NaN,
NaN,NaN,48.230000,38.360001,12.000000,12.000000,NaN,NaN,210.000000,0.000000,NaN,NaN,NaN,NaN,16.565626,29.242592,16.565626,29.242592,NaN,NaN,NaN,
NaN,NaN,48.230000,38.290001,12.000000,12.000000,NaN,NaN,211.000000,0.000000,NaN,NaN,NaN,NaN,16.635626,29.312592,16.635626,29.312592,NaN,NaN,NaN,
NaN,NaN,48.230000,38.220001,12.000000,12.000000,NaN,NaN,212.000000,0.000000,NaN,NaN,NaN,NaN,16.705626,29.382591,16.705626,29.382591,NaN,NaN,NaN,
NaN,NaN,48.230000,38.150002,12.000000,12.000000,NaN,NaN,213.000000,0.000000,NaN,NaN,NaN,NaN,16.775625,29.452591,16.775625,29.452591,NaN,NaN,NaN,
NaN,NaN,48.230000,38.080002,12.000000,12.000000,NaN,NaN,214.000000,0.000000,NaN,NaN,NaN,NaN,16.845625,29.522591,16.845625,29.522591,NaN,NaN,NaN,
NaN,NaN,48.299999,38.009998,12.000000,12.000000,NaN,NaN,215.000000,0.000000,NaN,NaN,NaN,NaN,16.944622,29.621588,16.944622,29.621588,NaN,NaN,NaN,
NaN,NaN,48.299999,37.939999,12.000000,12.000000,NaN,NaN,216.000000,0.000000,NaN,NaN,NaN,NaN,17.014622,29.691587,17.014622,29.691587,NaN,NaN,NaN,
NaN,NaN,48.369999,37.869999,12.000000,12.000000,NaN,NaN,217.000000,0.000000,NaN,NaN,NaN,NaN,17.113617,29.790581,17.113617,29.790581,NaN,NaN,NaN,
NaN,NaN,48.369999,37.799999,12.000000,12.000000,NaN,NaN,218.000000,0.000000,NaN,NaN,NaN,NaN,17.183617,29.860580,17.183617,29.860580,NaN,NaN,NaN,
NaN,NaN,48.369999,37.730000,12.000000,12.000000,NaN,NaN,219.000000,0.000000,NaN,NaN,NaN,NaN,17.253616,29.930580,17.253616,29.930580,NaN,NaN,NaN,
NaN,NaN,48.439999,37.660000,12.000000,12.000000,NaN,NaN,220.000000,0.000000,NaN,NaN,NaN,NaN,17.352610,30.029575,17.352610,30.029575,NaN,NaN,NaN,
NaN,NaN,48.439999,37.590000,12.000000,12.000000,NaN,NaN,221.000000,0.000000,NaN,NaN,NaN,NaN,17.422609,30.099575,17.422609,30.099575,NaN,NaN,NaN,
NaN,NaN,48.509998,37.520000,12.000000,12.000000,NaN,NaN,222.000000,0.000000,NaN,NaN,NaN,NaN,17.521605,30.198570,17.521605,30.198570,NaN,NaN,NaN,
NaN,NaN,48.509998,37.450001,12.000000,12.000000,NaN,NaN,223.000000,0.000000,NaN,NaN,NaN,NaN,17.591604,30.268570,17.591604,30.268570,NaN,NaN,NaN,
NaN,NaN,48.509998,37.380001,12.000000,12.000000,NaN,NaN,224.000000,0.000000,NaN,NaN,NaN,NaN,17.661604,30.338570,17.661604,30.338570,NaN,NaN,NaN,
NaN,NaN,48.509998,37.310001,12.000000,12.000000,NaN,NaN,225.000000,0.000000,NaN,NaN,NaN,NaN,17.731604,30.408569,17.731604,30.408569,NaN,NaN,NaN,
NaN,NaN,48.509998,37.240002,12.000000,12.000000,NaN,NaN,226.000000,0.000000,NaN,NaN,NaN,NaN,17.801603,30.478569,17.801603,30.478569,NaN,NaN,NaN,
NaN,NaN,48.509998,37.169998,12.000000,12.000000,NaN,NaN,227.000000,0.000000,NaN,NaN,NaN,NaN,17.871607,30.548573,17.871607,30.548573,NaN,NaN,NaN,
NaN,NaN,48.509998,37.099998,12.000000,12.000000,NaN,NaN,228.000000,0.000000,NaN,NaN,NaN,NaN,17.941607,30.618572,17.941607,30.618572,NaN,NaN,NaN,
NaN,NaN,48.509998,37.029999,12.000000,12.000000,NaN,NaN,229.000000,0.000000,NaN,NaN,NaN,NaN,18.011606,30.688572,18.011606,30.688572,NaN,NaN,NaN,
NaN,NaN,48.509998,36.959999,12.000000,12.000000,NaN,NaN,230.000000,0.000000,NaN,NaN,NaN,NaN,18.081606,30.758572,18.081606,30.758572,NaN,NaN,NaN,
NaN,NaN,48.439999,36.889999,12.000000,12.000000,NaN,NaN,231.000000,0.000000,NaN,NaN,NaN,NaN,18.180601,30.857565,18.180601,30.857565,NaN,NaN,NaN,
NaN,NaN,48.369999,36.820000,11.000000,11.000000,NaN,NaN,232.000000,0.000000,NaN,NaN,NaN,NaN,18.279594,31.250248,18.279594,31.250248,NaN,NaN,NaN,
NaN,NaN,48.299999,36.750000,11.000000,11.000000,NaN,NaN,233.000000,0.000000,NaN,NaN,NaN,NaN,18.378590,31.349243,18.378590,31.349243,NaN,NaN,NaN,
NaN,NaN,48.299999,36.680000,11.000000,11.000000,NaN,NaN,234.000000,0.000000,NaN,NaN,NaN,NaN,18.448589,31.419243,18.448589,31.419243,NaN,NaN,NaN,
NaN,NaN,48.299999,36.610001,11.000000,11.000000,NaN,NaN,235.000000,0.000000,NaN,NaN,NaN,NaN,18.518589,31.489243,18.518589,31.489243,NaN,NaN,NaN,
NaN,NaN,48.230000,36.540001,11.000000,11.000000,NaN,NaN,236.000000,0.000000,NaN,NaN,NaN,NaN,18.617584,31.588236,18.617584,31.588236,NaN,NaN,NaN,
NaN,NaN,48.230000,36.470001,12.000000,12.000000,NaN,NaN,237.000000,0.000000,NaN,NaN,NaN,NaN,18.687584,31.974630,18.687584,31.974630,NaN,NaN,NaN,
NaN,NaN,48.230000,36.470001,12.000000,12.000000,NaN,NaN,238.000000,0.000000,NaN,NaN,NaN,NaN,18.687584,31.974630,18.687584,31.974630,NaN,NaN,NaN,
NaN,NaN,48.299999,36.400002,12.000000,12.000000,NaN,NaN,239.000000,0.000000,NaN,NaN,NaN,NaN,18.786577,32.073624,18.786577,32.073624,NaN,NaN,NaN,
NaN,NaN,48.369999,36.330002,12.000000,12.000000,NaN,NaN,240.000000,0.000000,NaN,NaN,NaN,NaN,18.885572,32.172619,18.885572,32.172619,NaN,NaN,NaN,
NaN,NaN,48.369999,36.259998,12.000000,12.000000,NaN,NaN,241.000000,0.000000,NaN,NaN,NaN,NaN,18.955576,32.242622,18.955576,32.242622,NaN,NaN,NaN,
NaN,NaN,48.299999,36.189999,12.000000,12.000000,NaN,NaN,242.000000,0.000000,NaN,NaN,NaN,NaN,19.054569,32.341618,19.054569,32.341618,NaN,NaN,NaN,
NaN,NaN,48.230000,36.119999,12.000000,12.000000,NaN,NaN,243.000000,0.000000,NaN,NaN,NaN,NaN,19.153564,32.440613,19.153564,32.440613,NaN,NaN,NaN,
NaN,NaN,48.230000,36.049999,12.000000,12.000000,NaN,NaN,244.000000,0.000000,NaN,NaN,NaN,NaN,19.223564,32.510612,19.223564,32.510612,NaN,NaN,NaN,
NaN,NaN,48.160000,35.980000,12.000000,12.000000,NaN,NaN,245.000000,0.000000,NaN,NaN,NaN,NaN,19.322559,32.609608,19.322559,32.609608,NaN,NaN,NaN,
NaN,NaN,48.160000,35.910000,12.000000,12.000000,NaN,NaN,246.000000,0.000000,NaN,NaN,NaN,NaN,19.392559,32.679607,19.392559,32.679607,NaN,NaN,NaN,
NaN,NaN,48.090000,35.840000,12.000000,12.000000,NaN,NaN,247.000000,0.000000,NaN,NaN,NaN,NaN,19.491552,32.778599,19.491552,32.778599,NaN,NaN,NaN,
NaN,NaN,48.020000,35.770000,13.000000,13.000000,NaN,NaN,248.000000,0.000000,NaN,NaN,NaN,NaN,19.590548,33.171284,19.590548,33.171284,NaN,NaN,NaN,
NaN,NaN,48.020000,35.700001,13.000000,13.000000,NaN,NaN,249.000000,0.000000,NaN,NaN,NaN,NaN,19.660547,33.241283,19.660547,33.241283,NaN,NaN,NaN,
NaN,NaN,47.950001,35.630001,12.000000,12.000000,NaN,NaN,250.000000,0.000000,NaN,NaN,NaN,NaN,19.759542,33.633965,19.759542,33.633965,NaN,NaN,NaN,
NaN,NaN,47.950001,35.560001,12.000000,12.000000,NaN,NaN,251.000000,0.000000,NaN,NaN,NaN,NaN,19.829542,33.703964,19.829542,33.703964,NaN,NaN,NaN,
NaN,NaN,47.950001,35.490002,12.000000,12.000000,NaN,NaN,252.000000,0.000000,NaN,NaN,NaN,NaN,19.899542,33.773964,19.899542,33.773964,NaN,NaN,NaN,
NaN,NaN,48.020000,35.419998,12.000000,12.000000,NaN,NaN,253.000000,0.000000,NaN,NaN,NaN,NaN,19.998539,33.872963,19.998539,33.872963,NaN,NaN,NaN,
NaN,NaN,48.020000,35.349998,12.000000,12.000000,NaN,NaN,254.000000,0.000000,NaN,NaN,NaN,NaN,20.068539,33.942963,20.068539,33.942963,NaN,NaN,NaN,
NaN,NaN,48.020000,35.279999,12.000000,12.000000,NaN,NaN,255.000000,0.000000,NaN,NaN,NaN,NaN,20.138538,34.012962,20.138538,34.012962,NaN,NaN,NaN,
NaN,NaN,48.020000,35.209999,12.000000,12.000000,NaN,NaN,256.000000,0.000000,NaN,NaN,NaN,NaN,20.208538,34.082962,20.208538,34.082962,NaN,NaN,NaN,
NaN,NaN,48.020000,35.139999,12.000000,12.000000,NaN,NaN,257.000000,0.000000,NaN,NaN,NaN,NaN,20.278538,34.152962,20.278538,34.152962,NaN,NaN,NaN,
NaN,NaN,48.020000,35.070000,12.000000,12.000000,NaN,NaN,258.000000,0.000000,NaN,NaN,NaN,NaN,20.348537,34.222961,20.348537,34.222961,NaN,NaN,NaN,
NaN,NaN,48.020000,35.000000,12.000000,12.000000,NaN,NaN,259.000000,0.000000,NaN,NaN,NaN,NaN,20.418537,34.292961,20.418537,34.292961,NaN,NaN,NaN,
NaN,NaN,48.020000,34.930000,12.000000,12.000000,NaN,NaN,260.000000,0.000000,NaN,NaN,NaN,NaN,20.488537,34.362961,20.488537,34.362961,NaN,NaN,NaN,
NaN,NaN,47.950001,34.860001,12.000000,12.000000,NaN,NaN,261.000000,0.000000,NaN,NaN,NaN,NaN,20.587530,34.461956,20.587530,34.461956,NaN,NaN,NaN,
NaN,NaN,47.950001,34.860001,12.000000,12.000000,NaN,NaN,262.000000,0.000000,NaN,NaN,NaN,NaN,20.587530,34.461956,20.587530,34.461956,NaN,NaN,NaN,
NaN,NaN,47.880001,34.790001,12.000000,12.000000,NaN,NaN,263.000000,0.000000,NaN,NaN,NaN,NaN,20.686525,34.560947,20.686525,34.560947,NaN,NaN,NaN,
NaN,NaN,47.810001,34.720001,12.000000,12.000000,NaN,NaN,264.000000,0.000000,NaN,NaN,NaN,NaN,20.785521,34.659943,20.785521,34.659943,NaN,NaN,NaN,
NaN,NaN,47.740002,34.650002,12.000000,12.000000,NaN,NaN,265.000000,0.000000,NaN,NaN,NaN,NaN,20.884514,34.758938,20.884514,34.758938,NaN,NaN,NaN,
NaN,NaN,47.740002,34.580002,12.000000,12.000000,NaN,NaN,266.000000,0.000000,NaN,NaN,NaN,NaN,20.954514,34.828938,20.954514,34.828938,NaN,NaN,NaN,
NaN,NaN,47.669998,34.509998,12.000000,12.000000,NaN,NaN,267.000000,0.000000,NaN,NaN,NaN,NaN,21.053514,34.927937,21.053514,34.927937,NaN,NaN,NaN,
NaN,NaN,47.669998,34.439999,12.000000,12.000000,NaN,NaN,268.000000,0.000000,NaN,NaN,NaN,NaN,21.123514,34.997936,21.123514,34.997936,NaN,NaN,NaN,
NaN,NaN,47.599998,34.369999,12.000000,12.000000,NaN,NaN,269.000000,0.000000,NaN,NaN,NaN,NaN,21.222507,35.096931,21.222507,35.096931,NaN,NaN,NaN,
NaN,NaN,47.599998,34.299999,12.000000,12.000000,NaN,NaN,270.000000,0.000000,NaN,NaN,NaN,NaN,21.292507,35.166931,21.292507,35.166931,NaN,NaN,NaN,
NaN,NaN,47.599998,34.230000,12.000000,12.000000,NaN,NaN,271.000000,0.000000,NaN,NaN,NaN,NaN,21.362507,35.236931,21.362507,35.236931,NaN,NaN,NaN,
NaN,NaN,47.529999,34.160000,12.000000,12.000000,NaN,NaN,272.000000,0.000000,NaN,NaN,NaN,NaN,21.461502,35.335926,21.461502,35.335926,NaN,NaN,NaN,
NaN,NaN,47.529999,34.090000,12.000000,12.000000,NaN,NaN,273.000000,0.000000,NaN,NaN,NaN,NaN,21.531502,35.405926,21.531502,35.405926,NaN,NaN,NaN,
NaN,NaN,47.459999,34.020000,12.000000,12.000000,NaN,NaN,274.000000,0.000000,NaN,NaN,NaN,NaN,21.630497,35.504921,21.630497,35.504921,NaN,NaN,NaN,
NaN,NaN,47.389999,33.950001,12.000000,12.000000,NaN,NaN,275.000000,0.000000,NaN,NaN,NaN,NaN,21.729490,35.603916,21.729490,35.603916,NaN,NaN,NaN,
NaN,NaN,47.320000,33.880001,12.000000,12.000000,NaN,NaN,276.000000,0.000000,NaN,NaN,NaN,NaN,21.828485,35.702908,21.828485,35.702908,NaN,NaN,NaN,
NaN,NaN,47.250000,33.810001,12.000000,12.000000,NaN,NaN,277.000000,0.000000,NaN,NaN,NaN,NaN,21.927481,35.801903,21.927481,35.801903,NaN,NaN,NaN,
NaN,NaN,47.180000,33.740002,12.000000,12.000000,NaN,NaN,278.000000,0.000000,NaN,NaN,NaN,NaN,22.026474,35.900898,22.026474,35.900898,NaN,NaN,NaN,
NaN,NaN,47.110001,33.669998,12.000000,12.000000,NaN,NaN,279.000000,0.000000,NaN,NaN,NaN,NaN,22.125471,35.999897,22.125471,35.999897,NaN,NaN,NaN,
NaN,NaN,47.110001,33.599998,12.000000,12.000000,NaN,NaN,280.000000,0.000000,NaN,NaN,NaN,NaN,22.195471,36.069897,22.195471,36.069897,NaN,NaN,NaN,
NaN,NaN,47.110001,33.529999,12.000000,12.000000,NaN,NaN,281.000000,0.000000,NaN,NaN,NaN,NaN,22.265471,36.139896,22.265471,36.139896,NaN,NaN,NaN,
NaN,NaN,47.040001,33.459999,12.000000,12.000000,NaN,NaN,282.000000,0.000000,NaN,NaN,NaN,NaN,22.364466,36.238888,22.364466,36.238888,NaN,NaN,NaN,
NaN,NaN,47.040001,33.389999,12.000000,12.000000,NaN,NaN,283.000000,0.000000,NaN,NaN,NaN,NaN,22.434465,36.308887,22.434465,36.308887,NaN,NaN,NaN,
NaN,NaN,47.040001,33.320000,12.000000,12.000000,NaN,NaN,284.000000,0.000000,NaN,NaN,NaN,NaN,22.504465,36.378887,22.504465,36.378887,NaN,NaN,NaN,
