stack=Kibra_9_5;stackdb=Kibra_9_5_db2;saveTime=3548852549.156000;version=20151224;numHeaderRow=1;
On,Idx,sID,gID,start,stop,n,um,nObj,r,c,flipDendrite,flipSpines,swcFile,startIs,stopIs
,0,0,NaN,0,1004,1005,84.4,78,0.3,62,0,0,,,,
node,type,x,y,z,zFloor,radius,radiusFit,prevNode,ID,gID,tx,ty,tz,sDist,sDist3d,pDist,pDist3d,Filament,SetID,GroupID
NaN,NaN,20.299999,58.939999,16.000000,16.000000,NaN,NaN,141.000000,0.000000,NaN,NaN,NaN,NaN,12.240552,19.989971,12.240552,19.989971,NaN,NaN,NaN,
NaN,NaN,20.370001,58.869999,15.000000,15.000000,NaN,NaN,142.000000,0.000000,NaN,NaN,NaN,NaN,12.339548,20.382656,12.339548,20.382656,NaN,NaN,NaN,
NaN,NaN,20.440001,58.869999,15.000000,15.000000,NaN,NaN,143.000000,0.000000,NaN,NaN,NaN,NaN,12.409548,20.452656,12.409548,20.452656,NaN,NaN,NaN,
NaN,NaN,20.510000,58.799999,15.000000,15.000000,NaN,NaN,144.000000,0.000000,NaN,NaN,NaN,NaN,12.508542,20.551649,12.508542,20.551649,NaN,NaN,NaN,
NaN,NaN,20.580000,58.730000,15.000000,15.000000,NaN,NaN,145.000000,0.000000,NaN,NaN,NaN,NaN,12.607536,20.650644,12.607536,20.650644,NaN,NaN,NaN,
NaN,NaN,20.650000,58.730000,14.000000,14.000000,NaN,NaN,146.000000,0.000000,NaN,NaN,NaN,NaN,12.677536,21.037037,12.677536,21.037037,NaN,NaN,NaN,
NaN,NaN,20.719999,58.730000,14.000000,14.000000,NaN,NaN,147.000000,0.000000,NaN,NaN,NaN,NaN,12.747536,21.107037,12.747536,21.107037,NaN,NaN,NaN,
NaN,NaN,20.790001,58.730000,15.000000,15.000000,NaN,NaN,148.000000,0.000000,NaN,NaN,NaN,NaN,12.817537,21.493431,12.817537,21.493431,NaN,NaN,NaN,
NaN,NaN,20.860001,58.660000,14.000000,14.000000,NaN,NaN,149.000000,0.000000,NaN,NaN,NaN,NaN,12.916532,21.886114,12.916532,21.886114,NaN,NaN,NaN,
NaN,NaN,20.930000,58.660000,14.000000,14.000000,NaN,NaN,150.000000,0.000000,NaN,NaN,NaN,NaN,12.986531,21.956114,12.986531,21.956114,NaN,NaN,NaN,
NaN,NaN,21.000000,58.660000,15.000000,15.000000,NaN,NaN,151.000000,0.000000,NaN,NaN,NaN,NaN,13.056531,22.342506,13.056531,22.342506,NaN,NaN,NaN,
NaN,NaN,21.070000,58.660000,15.000000,15.000000,NaN,NaN,152.000000,0.000000,NaN,NaN,NaN,NaN,13.126531,22.412506,13.126531,22.412506,NaN,NaN,NaN,
NaN,NaN,21.139999,58.730000,15.000000,15.000000,NaN,NaN,153.000000,0.000000,NaN,NaN,NaN,NaN,13.225526,22.511501,13.225526,22.511501,NaN,NaN,NaN,
NaN,NaN,21.209999,58.660000,15.000000,15.000000,NaN,NaN,154.000000,0.000000,NaN,NaN,NaN,NaN,13.324520,22.610497,13.324520,22.610497,NaN,NaN,NaN,
NaN,NaN,21.280001,58.660000,15.000000,15.000000,NaN,NaN,155.000000,0.000000,NaN,NaN,NaN,NaN,13.394522,22.680498,13.394522,22.680498,NaN,NaN,NaN,
NaN,NaN,21.350000,58.660000,15.000000,15.000000,NaN,NaN,156.000000,0.000000,NaN,NaN,NaN,NaN,13.464521,22.750498,13.464521,22.750498,NaN,NaN,NaN,
NaN,NaN,21.420000,58.660000,15.000000,15.000000,NaN,NaN,157.000000,0.000000,NaN,NaN,NaN,NaN,13.534521,22.820498,13.534521,22.820498,NaN,NaN,NaN,
NaN,NaN,21.490000,58.660000,15.000000,15.000000,NaN,NaN,158.000000,0.000000,NaN,NaN,NaN,NaN,13.604521,22.890497,13.604521,22.890497,NaN,NaN,NaN,
NaN,NaN,21.559999,58.590000,15.000000,15.000000,NaN,NaN,159.000000,0.000000,NaN,NaN,NaN,NaN,13.703515,22.989491,13.703515,22.989491,NaN,NaN,NaN,
NaN,NaN,21.629999,58.590000,15.000000,15.000000,NaN,NaN,160.000000,0.000000,NaN,NaN,NaN,NaN,13.773515,23.059490,13.773515,23.059490,NaN,NaN,NaN,
NaN,NaN,21.629999,58.590000,15.000000,15.000000,NaN,NaN,161.000000,0.000000,NaN,NaN,NaN,NaN,13.773515,23.059490,13.773515,23.059490,NaN,NaN,NaN,
NaN,NaN,21.700001,58.590000,15.000000,15.000000,NaN,NaN,162.000000,0.000000,NaN,NaN,NaN,NaN,13.843516,23.129492,13.843516,23.129492,NaN,NaN,NaN,
NaN,NaN,21.770000,58.520000,15.000000,15.000000,NaN,NaN,163.000000,0.000000,NaN,NaN,NaN,NaN,13.942512,23.228487,13.942512,23.228487,NaN,NaN,NaN,
NaN,NaN,21.840000,58.450001,15.000000,15.000000,NaN,NaN,164.000000,0.000000,NaN,NaN,NaN,NaN,14.041506,23.327482,14.041506,23.327482,NaN,NaN,NaN,
NaN,NaN,21.910000,58.450001,15.000000,15.000000,NaN,NaN,165.000000,0.000000,NaN,NaN,NaN,NaN,14.111506,23.397482,14.111506,23.397482,NaN,NaN,NaN,
NaN,NaN,21.980000,58.450001,15.000000,15.000000,NaN,NaN,166.000000,0.000000,NaN,NaN,NaN,NaN,14.181505,23.467482,14.181505,23.467482,NaN,NaN,NaN,
NaN,NaN,22.049999,58.450001,15.000000,15.000000,NaN,NaN,167.000000,0.000000,NaN,NaN,NaN,NaN,14.251505,23.537481,14.251505,23.537481,NaN,NaN,NaN,
NaN,NaN,22.120001,58.520000,15.000000,15.000000,NaN,NaN,168.000000,0.000000,NaN,NaN,NaN,NaN,14.350501,23.636477,14.350501,23.636477,NaN,NaN,NaN,
NaN,NaN,22.190001,58.520000,15.000000,15.000000,NaN,NaN,169.000000,0.000000,NaN,NaN,NaN,NaN,14.420501,23.706476,14.420501,23.706476,NaN,NaN,NaN,
NaN,NaN,22.260000,58.520000,15.000000,15.000000,NaN,NaN,170.000000,0.000000,NaN,NaN,NaN,NaN,14.490500,23.776476,14.490500,23.776476,NaN,NaN,NaN,
NaN,NaN,22.330000,58.520000,15.000000,15.000000,NaN,NaN,171.000000,0.000000,NaN,NaN,NaN,NaN,14.560500,23.846476,14.560500,23.846476,NaN,NaN,NaN,
NaN,NaN,22.400000,58.520000,15.000000,15.000000,NaN,NaN,172.000000,0.000000,NaN,NaN,NaN,NaN,14.630500,23.916475,14.630500,23.916475,NaN,NaN,NaN,
NaN,NaN,22.469999,58.520000,15.000000,15.000000,NaN,NaN,173.000000,0.000000,NaN,NaN,NaN,NaN,14.700500,23.986475,14.700500,23.986475,NaN,NaN,NaN,
NaN,NaN,22.540001,58.520000,14.000000,14.000000,NaN,NaN,174.000000,0.000000,NaN,NaN,NaN,NaN,14.770501,24.372869,14.770501,24.372869,NaN,NaN,NaN,
NaN,NaN,22.610001,58.520000,15.000000,15.000000,NaN,NaN,175.000000,0.000000,NaN,NaN,NaN,NaN,14.840501,24.759262,14.840501,24.759262,NaN,NaN,NaN,
NaN,NaN,22.680000,58.590000,15.000000,15.000000,NaN,NaN,176.000000,0.000000,NaN,NaN,NaN,NaN,14.939495,24.858257,14.939495,24.858257,NaN,NaN,NaN,
NaN,NaN,22.750000,58.590000,15.000000,15.000000,NaN,NaN,177.000000,0.000000,NaN,NaN,NaN,NaN,15.009495,24.928257,15.009495,24.928257,NaN,NaN,NaN,
NaN,NaN,22.820000,58.590000,15.000000,15.000000,NaN,NaN,178.000000,0.000000,NaN,NaN,NaN,NaN,15.079494,24.998257,15.079494,24.998257,NaN,NaN,NaN,
NaN,NaN,22.889999,58.520000,16.000000,16.000000,NaN,NaN,179.000000,0.000000,NaN,NaN,NaN,NaN,15.178489,25.390940,15.178489,25.390940,NaN,NaN,NaN,
NaN,NaN,22.959999,58.520000,16.000000,16.000000,NaN,NaN,180.000000,0.000000,NaN,NaN,NaN,NaN,15.248488,25.460939,15.248488,25.460939,NaN,NaN,NaN,
NaN,NaN,23.030001,58.520000,16.000000,16.000000,NaN,NaN,181.000000,0.000000,NaN,NaN,NaN,NaN,15.318490,25.530941,15.318490,25.530941,NaN,NaN,NaN,
NaN,NaN,23.100000,58.450001,16.000000,16.000000,NaN,NaN,182.000000,0.000000,NaN,NaN,NaN,NaN,15.417484,25.629934,15.417484,25.629934,NaN,NaN,NaN,
NaN,NaN,23.170000,58.380001,16.000000,16.000000,NaN,NaN,183.000000,0.000000,NaN,NaN,NaN,NaN,15.516479,25.728930,15.516479,25.728930,NaN,NaN,NaN,
NaN,NaN,23.240000,58.310001,16.000000,16.000000,NaN,NaN,184.000000,0.000000,NaN,NaN,NaN,NaN,15.615474,25.827925,15.615474,25.827925,NaN,NaN,NaN,
NaN,NaN,23.309999,58.240002,15.000000,15.000000,NaN,NaN,185.000000,0.000000,NaN,NaN,NaN,NaN,15.714468,26.220608,15.714468,26.220608,NaN,NaN,NaN,
NaN,NaN,23.309999,58.240002,15.000000,15.000000,NaN,NaN,186.000000,0.000000,NaN,NaN,NaN,NaN,15.714468,26.220608,15.714468,26.220608,NaN,NaN,NaN,
NaN,NaN,23.379999,58.310001,15.000000,15.000000,NaN,NaN,187.000000,0.000000,NaN,NaN,NaN,NaN,15.813462,26.319601,15.813462,26.319601,NaN,NaN,NaN,
NaN,NaN,23.450001,58.310001,15.000000,15.000000,NaN,NaN,188.000000,0.000000,NaN,NaN,NaN,NaN,15.883464,26.389603,15.883464,26.389603,NaN,NaN,NaN,
NaN,NaN,23.520000,58.310001,15.000000,15.000000,NaN,NaN,189.000000,0.000000,NaN,NaN,NaN,NaN,15.953464,26.459602,15.953464,26.459602,NaN,NaN,NaN,
NaN,NaN,23.590000,58.240002,15.000000,15.000000,NaN,NaN,190.000000,0.000000,NaN,NaN,NaN,NaN,16.052458,26.558598,16.052458,26.558598,NaN,NaN,NaN,
NaN,NaN,23.660000,58.240002,15.000000,15.000000,NaN,NaN,191.000000,0.000000,NaN,NaN,NaN,NaN,16.122458,26.628597,16.122458,26.628597,NaN,NaN,NaN,
NaN,NaN,23.730000,58.240002,15.000000,15.000000,NaN,NaN,192.000000,0.000000,NaN,NaN,NaN,NaN,16.192457,26.698597,16.192457,26.698597,NaN,NaN,NaN,
NaN,NaN,23.799999,58.240002,15.000000,15.000000,NaN,NaN,193.000000,0.000000,NaN,NaN,NaN,NaN,16.262457,26.768597,16.262457,26.768597,NaN,NaN,NaN,
NaN,NaN,23.870001,58.240002,15.000000,15.000000,NaN,NaN,194.000000,0.000000,NaN,NaN,NaN,NaN,16.332458,26.838598,16.332458,26.838598,NaN,NaN,NaN,
NaN,NaN,23.940001,58.240002,15.000000,15.000000,NaN,NaN,195.000000,0.000000,NaN,NaN,NaN,NaN,16.402458,26.908598,16.402458,26.908598,NaN,NaN,NaN,
NaN,NaN,24.010000,58.169998,15.000000,15.000000,NaN,NaN,196.000000,0.000000,NaN,NaN,NaN,NaN,16.501455,27.007595,16.501455,27.007595,NaN,NaN,NaN,
NaN,NaN,24.080000,58.099998,14.000000,14.000000,NaN,NaN,197.000000,0.000000,NaN,NaN,NaN,NaN,16.600451,27.400278,16.600451,27.400278,NaN,NaN,NaN,
NaN,NaN,24.150000,58.099998,14.000000,14.000000,NaN,NaN,198.000000,0.000000,NaN,NaN,NaN,NaN,16.670450,27.470278,16.670450,27.470278,NaN,NaN,NaN,
NaN,NaN,24.219999,58.029999,14.000000,14.000000,NaN,NaN,199.000000,0.000000,NaN,NaN,NaN,NaN,16.769445,27.569273,16.769445,27.569273,NaN,NaN,NaN,
NaN,NaN,24.290001,57.959999,14.000000,14.000000,NaN,NaN,200.000000,0.000000,NaN,NaN,NaN,NaN,16.868441,27.668268,16.868441,27.668268,NaN,NaN,NaN,
NaN,NaN,24.360001,57.959999,14.000000,14.000000,NaN,NaN,201.000000,0.000000,NaN,NaN,NaN,NaN,16.938440,27.738268,16.938440,27.738268,NaN,NaN,NaN,
NaN,NaN,24.430000,57.889999,15.000000,15.000000,NaN,NaN,202.000000,0.000000,NaN,NaN,NaN,NaN,17.037436,28.130951,17.037436,28.130951,NaN,NaN,NaN,
NaN,NaN,24.500000,57.820000,15.000000,15.000000,NaN,NaN,203.000000,0.000000,NaN,NaN,NaN,NaN,17.136429,28.229944,17.136429,28.229944,NaN,NaN,NaN,
NaN,NaN,24.570000,57.750000,14.000000,14.000000,NaN,NaN,204.000000,0.000000,NaN,NaN,NaN,NaN,17.235424,28.622627,17.235424,28.622627,NaN,NaN,NaN,
NaN,NaN,24.639999,57.680000,14.000000,14.000000,NaN,NaN,205.000000,0.000000,NaN,NaN,NaN,NaN,17.334419,28.721622,17.334419,28.721622,NaN,NaN,NaN,
NaN,NaN,24.639999,57.610001,14.000000,14.000000,NaN,NaN,206.000000,0.000000,NaN,NaN,NaN,NaN,17.404419,28.791622,17.404419,28.791622,NaN,NaN,NaN,
NaN,NaN,24.639999,57.540001,14.000000,14.000000,NaN,NaN,207.000000,0.000000,NaN,NaN,NaN,NaN,17.474419,28.861622,17.474419,28.861622,NaN,NaN,NaN,
NaN,NaN,24.639999,57.470001,14.000000,14.000000,NaN,NaN,208.000000,0.000000,NaN,NaN,NaN,NaN,17.544418,28.931622,17.544418,28.931622,NaN,NaN,NaN,
NaN,NaN,24.709999,57.400002,14.000000,14.000000,NaN,NaN,209.000000,0.000000,NaN,NaN,NaN,NaN,17.643412,29.030617,17.643412,29.030617,NaN,NaN,NaN,
NaN,NaN,24.780001,57.330002,14.000000,14.000000,NaN,NaN,210.000000,0.000000,NaN,NaN,NaN,NaN,17.742409,29.129612,17.742409,29.129612,NaN,NaN,NaN,
NaN,NaN,24.850000,57.330002,14.000000,14.000000,NaN,NaN,211.000000,0.000000,NaN,NaN,NaN,NaN,17.812408,29.199612,17.812408,29.199612,NaN,NaN,NaN,
NaN,NaN,24.920000,57.330002,14.000000,14.000000,NaN,NaN,212.000000,0.000000,NaN,NaN,NaN,NaN,17.882408,29.269611,17.882408,29.269611,NaN,NaN,NaN,
NaN,NaN,24.990000,57.259998,14.000000,14.000000,NaN,NaN,213.000000,0.000000,NaN,NaN,NaN,NaN,17.981405,29.368608,17.981405,29.368608,NaN,NaN,NaN,
NaN,NaN,25.059999,57.259998,14.000000,14.000000,NaN,NaN,214.000000,0.000000,NaN,NaN,NaN,NaN,18.051405,29.438608,18.051405,29.438608,NaN,NaN,NaN,
NaN,NaN,25.129999,57.189999,14.000000,14.000000,NaN,NaN,215.000000,0.000000,NaN,NaN,NaN,NaN,18.150398,29.537603,18.150398,29.537603,NaN,NaN,NaN,
NaN,NaN,25.200001,57.189999,14.000000,14.000000,NaN,NaN,216.000000,0.000000,NaN,NaN,NaN,NaN,18.220400,29.607605,18.220400,29.607605,NaN,NaN,NaN,
NaN,NaN,25.270000,57.189999,14.000000,14.000000,NaN,NaN,217.000000,0.000000,NaN,NaN,NaN,NaN,18.290400,29.677605,18.290400,29.677605,NaN,NaN,NaN,
NaN,NaN,25.340000,57.119999,13.000000,13.000000,NaN,NaN,218.000000,0.000000,NaN,NaN,NaN,NaN,18.389395,30.070288,18.389395,30.070288,NaN,NaN,NaN,
NaN,NaN,25.410000,57.049999,13.000000,13.000000,NaN,NaN,219.000000,0.000000,NaN,NaN,NaN,NaN,18.488390,30.169281,18.488390,30.169281,NaN,NaN,NaN,
NaN,NaN,25.480000,56.980000,13.000000,13.000000,NaN,NaN,220.000000,0.000000,NaN,NaN,NaN,NaN,18.587383,30.268276,18.587383,30.268276,NaN,NaN,NaN,
NaN,NaN,25.549999,56.980000,13.000000,13.000000,NaN,NaN,221.000000,0.000000,NaN,NaN,NaN,NaN,18.657383,30.338276,18.657383,30.338276,NaN,NaN,NaN,
NaN,NaN,25.620001,56.980000,13.000000,13.000000,NaN,NaN,222.000000,0.000000,NaN,NaN,NaN,NaN,18.727385,30.408278,18.727385,30.408278,NaN,NaN,NaN,
NaN,NaN,25.690001,56.910000,13.000000,13.000000,NaN,NaN,223.000000,0.000000,NaN,NaN,NaN,NaN,18.826380,30.507273,18.826380,30.507273,NaN,NaN,NaN,
NaN,NaN,25.760000,56.840000,13.000000,13.000000,NaN,NaN,224.000000,0.000000,NaN,NaN,NaN,NaN,18.925373,30.606266,18.925373,30.606266,NaN,NaN,NaN,
NaN,NaN,25.760000,56.770000,13.000000,13.000000,NaN,NaN,225.000000,0.000000,NaN,NaN,NaN,NaN,18.995373,30.676266,18.995373,30.676266,NaN,NaN,NaN,
NaN,NaN,25.830000,56.700001,13.000000,13.000000,NaN,NaN,226.000000,0.000000,NaN,NaN,NaN,NaN,19.094368,30.775261,19.094368,30.775261,NaN,NaN,NaN,
NaN,NaN,25.900000,56.630001,13.000000,13.000000,NaN,NaN,227.000000,0.000000,NaN,NaN,NaN,NaN,19.193363,30.874256,19.193363,30.874256,NaN,NaN,NaN,
NaN,NaN,25.969999,56.630001,13.000000,13.000000,NaN,NaN,228.000000,0.000000,NaN,NaN,NaN,NaN,19.263363,30.944256,19.263363,30.944256,NaN,NaN,NaN,
NaN,NaN,26.040001,56.560001,13.000000,13.000000,NaN,NaN,229.000000,0.000000,NaN,NaN,NaN,NaN,19.362358,31.043251,19.362358,31.043251,NaN,NaN,NaN,
NaN,NaN,26.110001,56.490002,13.000000,13.000000,NaN,NaN,230.000000,0.000000,NaN,NaN,NaN,NaN,19.461353,31.142246,19.461353,31.142246,NaN,NaN,NaN,
NaN,NaN,26.180000,56.419998,12.000000,12.000000,NaN,NaN,231.000000,0.000000,NaN,NaN,NaN,NaN,19.560350,31.534929,19.560350,31.534929,NaN,NaN,NaN,
NaN,NaN,26.250000,56.349998,13.000000,13.000000,NaN,NaN,232.000000,0.000000,NaN,NaN,NaN,NaN,19.659344,31.927612,19.659344,31.927612,NaN,NaN,NaN,
NaN,NaN,26.250000,56.279999,13.000000,13.000000,NaN,NaN,233.000000,0.000000,NaN,NaN,NaN,NaN,19.729343,31.997612,19.729343,31.997612,NaN,NaN,NaN,
NaN,NaN,26.320000,56.209999,13.000000,13.000000,NaN,NaN,234.000000,0.000000,NaN,NaN,NaN,NaN,19.828339,32.096607,19.828339,32.096607,NaN,NaN,NaN,
NaN,NaN,26.389999,56.139999,13.000000,13.000000,NaN,NaN,235.000000,0.000000,NaN,NaN,NaN,NaN,19.927334,32.195602,19.927334,32.195602,NaN,NaN,NaN,
NaN,NaN,26.459999,56.070000,13.000000,13.000000,NaN,NaN,236.000000,0.000000,NaN,NaN,NaN,NaN,20.026327,32.294594,20.026327,32.294594,NaN,NaN,NaN,
NaN,NaN,26.459999,56.000000,13.000000,13.000000,NaN,NaN,237.000000,0.000000,NaN,NaN,NaN,NaN,20.096327,32.364594,20.096327,32.364594,NaN,NaN,NaN,
NaN,NaN,26.459999,55.930000,13.000000,13.000000,NaN,NaN,238.000000,0.000000,NaN,NaN,NaN,NaN,20.166327,32.434593,20.166327,32.434593,NaN,NaN,NaN,
NaN,NaN,26.530001,55.860001,13.000000,13.000000,NaN,NaN,239.000000,0.000000,NaN,NaN,NaN,NaN,20.265324,32.533592,20.265324,32.533592,NaN,NaN,NaN,
NaN,NaN,26.530001,55.860001,13.000000,13.000000,NaN,NaN,240.000000,0.000000,NaN,NaN,NaN,NaN,20.265324,32.533592,20.265324,32.533592,NaN,NaN,NaN,
NaN,NaN,26.600000,55.860001,13.000000,13.000000,NaN,NaN,241.000000,0.000000,NaN,NaN,NaN,NaN,20.335323,32.603592,20.335323,32.603592,NaN,NaN,NaN,
NaN,NaN,26.670000,55.860001,13.000000,13.000000,NaN,NaN,242.000000,0.000000,NaN,NaN,NaN,NaN,20.405323,32.673592,20.405323,32.673592,NaN,NaN,NaN,
NaN,NaN,26.740000,55.930000,13.000000,13.000000,NaN,NaN,243.000000,0.000000,NaN,NaN,NaN,NaN,20.504316,32.772583,20.504316,32.772583,NaN,NaN,NaN,
NaN,NaN,26.809999,55.860001,13.000000,13.000000,NaN,NaN,244.000000,0.000000,NaN,NaN,NaN,NaN,20.603312,32.871578,20.603312,32.871578,NaN,NaN,NaN,
NaN,NaN,26.879999,55.790001,12.000000,12.000000,NaN,NaN,245.000000,0.000000,NaN,NaN,NaN,NaN,20.702307,33.264263,20.702307,33.264263,NaN,NaN,NaN,
NaN,NaN,26.950001,55.790001,12.000000,12.000000,NaN,NaN,246.000000,0.000000,NaN,NaN,NaN,NaN,20.772308,33.334263,20.772308,33.334263,NaN,NaN,NaN,
NaN,NaN,27.020000,55.790001,13.000000,13.000000,NaN,NaN,247.000000,0.000000,NaN,NaN,NaN,NaN,20.842308,33.720657,20.842308,33.720657,NaN,NaN,NaN,
NaN,NaN,27.090000,55.790001,12.000000,12.000000,NaN,NaN,248.000000,0.000000,NaN,NaN,NaN,NaN,20.912308,34.107052,20.912308,34.107052,NaN,NaN,NaN,
NaN,NaN,27.160000,55.720001,12.000000,12.000000,NaN,NaN,249.000000,0.000000,NaN,NaN,NaN,NaN,21.011301,34.206043,21.011301,34.206043,NaN,NaN,NaN,
NaN,NaN,27.230000,55.720001,12.000000,12.000000,NaN,NaN,250.000000,0.000000,NaN,NaN,NaN,NaN,21.081301,34.276043,21.081301,34.276043,NaN,NaN,NaN,
NaN,NaN,27.299999,55.650002,12.000000,12.000000,NaN,NaN,251.000000,0.000000,NaN,NaN,NaN,NaN,21.180296,34.375038,21.180296,34.375038,NaN,NaN,NaN,
NaN,NaN,27.370001,55.650002,12.000000,12.000000,NaN,NaN,252.000000,0.000000,NaN,NaN,NaN,NaN,21.250298,34.445042,21.250298,34.445042,NaN,NaN,NaN,
NaN,NaN,27.440001,55.650002,13.000000,13.000000,NaN,NaN,253.000000,0.000000,NaN,NaN,NaN,NaN,21.320297,34.831436,21.320297,34.831436,NaN,NaN,NaN,
NaN,NaN,27.510000,55.580002,13.000000,13.000000,NaN,NaN,254.000000,0.000000,NaN,NaN,NaN,NaN,21.419291,34.930428,21.419291,34.930428,NaN,NaN,NaN,
NaN,NaN,27.580000,55.580002,13.000000,13.000000,NaN,NaN,255.000000,0.000000,NaN,NaN,NaN,NaN,21.489290,35.000427,21.489290,35.000427,NaN,NaN,NaN,
NaN,NaN,27.650000,55.580002,13.000000,13.000000,NaN,NaN,256.000000,0.000000,NaN,NaN,NaN,NaN,21.559290,35.070427,21.559290,35.070427,NaN,NaN,NaN,
NaN,NaN,27.719999,55.509998,13.000000,13.000000,NaN,NaN,257.000000,0.000000,NaN,NaN,NaN,NaN,21.658289,35.169426,21.658289,35.169426,NaN,NaN,NaN,
NaN,NaN,27.790001,55.509998,13.000000,13.000000,NaN,NaN,258.000000,0.000000,NaN,NaN,NaN,NaN,21.728291,35.239426,21.728291,35.239426,NaN,NaN,NaN,
NaN,NaN,27.860001,55.439999,13.000000,13.000000,NaN,NaN,259.000000,0.000000,NaN,NaN,NaN,NaN,21.827284,35.338421,21.827284,35.338421,NaN,NaN,NaN,
NaN,NaN,27.930000,55.369999,13.000000,13.000000,NaN,NaN,260.000000,0.000000,NaN,NaN,NaN,NaN,21.926279,35.437416,21.926279,35.437416,NaN,NaN,NaN,
NaN,NaN,28.000000,55.299999,13.000000,13.000000,NaN,NaN,261.000000,0.000000,NaN,NaN,NaN,NaN,22.025272,35.536411,22.025272,35.536411,NaN,NaN,NaN,
NaN,NaN,28.070000,55.299999,13.000000,13.000000,NaN,NaN,262.000000,0.000000,NaN,NaN,NaN,NaN,22.095272,35.606411,22.095272,35.606411,NaN,NaN,NaN,
NaN,NaN,28.139999,55.230000,13.000000,13.000000,NaN,NaN,263.000000,0.000000,NaN,NaN,NaN,NaN,22.194267,35.705406,22.194267,35.705406,NaN,NaN,NaN,
NaN,NaN,28.209999,55.230000,13.000000,13.000000,NaN,NaN,264.000000,0.000000,NaN,NaN,NaN,NaN,22.264267,35.775406,22.264267,35.775406,NaN,NaN,NaN,
NaN,NaN,28.280001,55.160000,14.000000,14.000000,NaN,NaN,265.000000,0.000000,NaN,NaN,NaN,NaN,22.363262,36.168087,22.363262,36.168087,NaN,NaN,NaN,
NaN,NaN,28.350000,55.160000,14.000000,14.000000,NaN,NaN,266.000000,0.000000,NaN,NaN,NaN,NaN,22.433262,36.238087,22.433262,36.238087,NaN,NaN,NaN,
NaN,NaN,28.420000,55.230000,14.000000,14.000000,NaN,NaN,267.000000,0.000000,NaN,NaN,NaN,NaN,22.532257,36.337082,22.532257,36.337082,NaN,NaN,NaN,
NaN,NaN,28.490000,55.230000,14.000000,14.000000,NaN,NaN,268.000000,0.000000,NaN,NaN,NaN,NaN,22.602257,36.407082,22.602257,36.407082,NaN,NaN,NaN,
NaN,NaN,28.559999,55.230000,13.000000,13.000000,NaN,NaN,269.000000,0.000000,NaN,NaN,NaN,NaN,22.672256,36.793476,22.672256,36.793476,NaN,NaN,NaN,
NaN,NaN,28.629999,55.299999,13.000000,13.000000,NaN,NaN,270.000000,0.000000,NaN,NaN,NaN,NaN,22.771252,36.892471,22.771252,36.892471,NaN,NaN,NaN,
NaN,NaN,28.629999,55.299999,13.000000,13.000000,NaN,NaN,271.000000,0.000000,NaN,NaN,NaN,NaN,22.771252,36.892471,22.771252,36.892471,NaN,NaN,NaN,
NaN,NaN,28.700001,55.369999,13.000000,13.000000,NaN,NaN,272.000000,0.000000,NaN,NaN,NaN,NaN,22.870247,36.991467,22.870247,36.991467,NaN,NaN,NaN,
NaN,NaN,28.770000,55.439999,13.000000,13.000000,NaN,NaN,273.000000,0.000000,NaN,NaN,NaN,NaN,22.969242,37.090462,22.969242,37.090462,NaN,NaN,NaN,
NaN,NaN,28.840000,55.369999,12.000000,12.000000,NaN,NaN,274.000000,0.000000,NaN,NaN,NaN,NaN,23.068235,37.483143,23.068235,37.483143,NaN,NaN,NaN,
NaN,NaN,28.910000,55.299999,12.000000,12.000000,NaN,NaN,275.000000,0.000000,NaN,NaN,NaN,NaN,23.167231,37.582138,23.167231,37.582138,NaN,NaN,NaN,
NaN,NaN,28.980000,55.299999,12.000000,12.000000,NaN,NaN,276.000000,0.000000,NaN,NaN,NaN,NaN,23.237230,37.652138,23.237230,37.652138,NaN,NaN,NaN,
NaN,NaN,29.049999,55.299999,13.000000,13.000000,NaN,NaN,277.000000,0.000000,NaN,NaN,NaN,NaN,23.307230,38.038532,23.307230,38.038532,NaN,NaN,NaN,
NaN,NaN,29.120001,55.299999,13.000000,13.000000,NaN,NaN,278.000000,0.000000,NaN,NaN,NaN,NaN,23.377232,38.108532,23.377232,38.108532,NaN,NaN,NaN,
NaN,NaN,29.190001,55.230000,13.000000,13.000000,NaN,NaN,279.000000,0.000000,NaN,NaN,NaN,NaN,23.476227,38.207527,23.476227,38.207527,NaN,NaN,NaN,
NaN,NaN,29.260000,55.230000,13.000000,13.000000,NaN,NaN,280.000000,0.000000,NaN,NaN,NaN,NaN,23.546227,38.277527,23.546227,38.277527,NaN,NaN,NaN,
NaN,NaN,29.330000,55.230000,13.000000,13.000000,NaN,NaN,281.000000,0.000000,NaN,NaN,NaN,NaN,23.616226,38.347527,23.616226,38.347527,NaN,NaN,NaN,
NaN,NaN,29.400000,55.160000,13.000000,13.000000,NaN,NaN,282.000000,0.000000,NaN,NaN,NaN,NaN,23.715219,38.446522,23.715219,38.446522,NaN,NaN,NaN,
NaN,NaN,29.469999,55.090000,14.000000,14.000000,NaN,NaN,283.000000,0.000000,NaN,NaN,NaN,NaN,23.814215,38.839203,23.814215,38.839203,NaN,NaN,NaN,
NaN,NaN,29.540001,55.090000,13.000000,13.000000,NaN,NaN,284.000000,0.000000,NaN,NaN,NaN,NaN,23.884216,39.225597,23.884216,39.225597,NaN,NaN,NaN,
