stack=Kibra_10_2;stackdb=Kibra_10_2_db2;saveTime=3548918748.345000;version=20151224;numHeaderRow=1;
On,Idx,sID,gID,start,stop,n,um,nObj,r,c,flipDendrite,flipSpines,swcFile,startIs,stopIs
,0,0,NaN,0,945,946,76.1,61,0.3,62,0,0,,,,
node,type,x,y,z,zFloor,radius,radiusFit,prevNode,ID,gID,tx,ty,tz,sDist,sDist3d,pDist,pDist3d,Filament,SetID,GroupID
NaN,NaN,27.299999,55.090000,8.000000,8.000000,NaN,NaN,141.000000,0.000000,NaN,NaN,NaN,NaN,12.409543,20.814459,12.409543,20.814459,NaN,NaN,NaN,
NaN,NaN,27.370001,55.020000,9.000000,9.000000,NaN,NaN,142.000000,0.000000,NaN,NaN,NaN,NaN,12.508539,21.207144,12.508539,21.207144,NaN,NaN,NaN,
NaN,NaN,27.440001,54.950001,9.000000,9.000000,NaN,NaN,143.000000,0.000000,NaN,NaN,NaN,NaN,12.607533,21.306137,12.607533,21.306137,NaN,NaN,NaN,
NaN,NaN,27.510000,54.880001,9.000000,9.000000,NaN,NaN,144.000000,0.000000,NaN,NaN,NaN,NaN,12.706528,21.405132,12.706528,21.405132,NaN,NaN,NaN,
NaN,NaN,27.510000,54.810001,9.000000,9.000000,NaN,NaN,145.000000,0.000000,NaN,NaN,NaN,NaN,12.776527,21.475132,12.776527,21.475132,NaN,NaN,NaN,
NaN,NaN,27.510000,54.740002,9.000000,9.000000,NaN,NaN,146.000000,0.000000,NaN,NaN,NaN,NaN,12.846527,21.545132,12.846527,21.545132,NaN,NaN,NaN,
NaN,NaN,27.580000,54.669998,9.000000,9.000000,NaN,NaN,147.000000,0.000000,NaN,NaN,NaN,NaN,12.945524,21.644129,12.945524,21.644129,NaN,NaN,NaN,
NaN,NaN,27.650000,54.599998,10.000000,10.000000,NaN,NaN,148.000000,0.000000,NaN,NaN,NaN,NaN,13.044519,22.036812,13.044519,22.036812,NaN,NaN,NaN,
NaN,NaN,27.650000,54.529999,10.000000,10.000000,NaN,NaN,149.000000,0.000000,NaN,NaN,NaN,NaN,13.114519,22.106812,13.114519,22.106812,NaN,NaN,NaN,
NaN,NaN,27.650000,54.459999,10.000000,10.000000,NaN,NaN,150.000000,0.000000,NaN,NaN,NaN,NaN,13.184519,22.176811,13.184519,22.176811,NaN,NaN,NaN,
NaN,NaN,27.719999,54.389999,9.000000,9.000000,NaN,NaN,151.000000,0.000000,NaN,NaN,NaN,NaN,13.283513,22.569494,13.283513,22.569494,NaN,NaN,NaN,
NaN,NaN,27.719999,54.320000,9.000000,9.000000,NaN,NaN,152.000000,0.000000,NaN,NaN,NaN,NaN,13.353513,22.639494,13.353513,22.639494,NaN,NaN,NaN,
NaN,NaN,27.719999,54.250000,9.000000,9.000000,NaN,NaN,153.000000,0.000000,NaN,NaN,NaN,NaN,13.423512,22.709494,13.423512,22.709494,NaN,NaN,NaN,
NaN,NaN,27.719999,54.180000,9.000000,9.000000,NaN,NaN,154.000000,0.000000,NaN,NaN,NaN,NaN,13.493512,22.779493,13.493512,22.779493,NaN,NaN,NaN,
NaN,NaN,27.719999,54.110001,10.000000,10.000000,NaN,NaN,155.000000,0.000000,NaN,NaN,NaN,NaN,13.563512,23.165886,13.563512,23.165886,NaN,NaN,NaN,
NaN,NaN,27.719999,54.040001,10.000000,10.000000,NaN,NaN,156.000000,0.000000,NaN,NaN,NaN,NaN,13.633512,23.235886,13.633512,23.235886,NaN,NaN,NaN,
NaN,NaN,27.790001,53.970001,10.000000,10.000000,NaN,NaN,157.000000,0.000000,NaN,NaN,NaN,NaN,13.732508,23.334883,13.732508,23.334883,NaN,NaN,NaN,
NaN,NaN,27.860001,53.900002,11.000000,11.000000,NaN,NaN,158.000000,0.000000,NaN,NaN,NaN,NaN,13.831502,23.727566,13.831502,23.727566,NaN,NaN,NaN,
NaN,NaN,27.930000,53.830002,11.000000,11.000000,NaN,NaN,159.000000,0.000000,NaN,NaN,NaN,NaN,13.930496,23.826559,13.930496,23.826559,NaN,NaN,NaN,
NaN,NaN,28.000000,53.759998,10.000000,10.000000,NaN,NaN,160.000000,0.000000,NaN,NaN,NaN,NaN,14.029493,24.219244,14.029493,24.219244,NaN,NaN,NaN,
NaN,NaN,28.000000,53.689999,10.000000,10.000000,NaN,NaN,161.000000,0.000000,NaN,NaN,NaN,NaN,14.099493,24.289244,14.099493,24.289244,NaN,NaN,NaN,
NaN,NaN,28.000000,53.619999,10.000000,10.000000,NaN,NaN,162.000000,0.000000,NaN,NaN,NaN,NaN,14.169493,24.359243,14.169493,24.359243,NaN,NaN,NaN,
NaN,NaN,28.000000,53.549999,10.000000,10.000000,NaN,NaN,163.000000,0.000000,NaN,NaN,NaN,NaN,14.239492,24.429243,14.239492,24.429243,NaN,NaN,NaN,
NaN,NaN,28.070000,53.480000,9.000000,9.000000,NaN,NaN,164.000000,0.000000,NaN,NaN,NaN,NaN,14.338487,24.821926,14.338487,24.821926,NaN,NaN,NaN,
NaN,NaN,28.139999,53.410000,10.000000,10.000000,NaN,NaN,165.000000,0.000000,NaN,NaN,NaN,NaN,14.437482,25.214609,14.437482,25.214609,NaN,NaN,NaN,
NaN,NaN,28.209999,53.340000,9.000000,9.000000,NaN,NaN,166.000000,0.000000,NaN,NaN,NaN,NaN,14.536476,25.607292,14.536476,25.607292,NaN,NaN,NaN,
NaN,NaN,28.280001,53.270000,10.000000,10.000000,NaN,NaN,167.000000,0.000000,NaN,NaN,NaN,NaN,14.635472,25.999975,14.635472,25.999975,NaN,NaN,NaN,
NaN,NaN,28.350000,53.200001,10.000000,10.000000,NaN,NaN,168.000000,0.000000,NaN,NaN,NaN,NaN,14.734467,26.098969,14.734467,26.098969,NaN,NaN,NaN,
NaN,NaN,28.420000,53.130001,11.000000,11.000000,NaN,NaN,169.000000,0.000000,NaN,NaN,NaN,NaN,14.833461,26.491652,14.833461,26.491652,NaN,NaN,NaN,
NaN,NaN,28.490000,53.060001,11.000000,11.000000,NaN,NaN,170.000000,0.000000,NaN,NaN,NaN,NaN,14.932456,26.590647,14.932456,26.590647,NaN,NaN,NaN,
NaN,NaN,28.559999,52.990002,11.000000,11.000000,NaN,NaN,171.000000,0.000000,NaN,NaN,NaN,NaN,15.031450,26.689642,15.031450,26.689642,NaN,NaN,NaN,
NaN,NaN,28.629999,52.919998,11.000000,11.000000,NaN,NaN,172.000000,0.000000,NaN,NaN,NaN,NaN,15.130447,26.788639,15.130447,26.788639,NaN,NaN,NaN,
NaN,NaN,28.629999,52.849998,11.000000,11.000000,NaN,NaN,173.000000,0.000000,NaN,NaN,NaN,NaN,15.200447,26.858639,15.200447,26.858639,NaN,NaN,NaN,
NaN,NaN,28.700001,52.779999,11.000000,11.000000,NaN,NaN,174.000000,0.000000,NaN,NaN,NaN,NaN,15.299443,26.957634,15.299443,26.957634,NaN,NaN,NaN,
NaN,NaN,28.770000,52.709999,11.000000,11.000000,NaN,NaN,175.000000,0.000000,NaN,NaN,NaN,NaN,15.398438,27.056629,15.398438,27.056629,NaN,NaN,NaN,
NaN,NaN,28.770000,52.639999,11.000000,11.000000,NaN,NaN,176.000000,0.000000,NaN,NaN,NaN,NaN,15.468437,27.126629,15.468437,27.126629,NaN,NaN,NaN,
NaN,NaN,28.770000,52.570000,11.000000,11.000000,NaN,NaN,177.000000,0.000000,NaN,NaN,NaN,NaN,15.538437,27.196629,15.538437,27.196629,NaN,NaN,NaN,
NaN,NaN,28.770000,52.500000,11.000000,11.000000,NaN,NaN,178.000000,0.000000,NaN,NaN,NaN,NaN,15.608437,27.266628,15.608437,27.266628,NaN,NaN,NaN,
NaN,NaN,28.770000,52.430000,11.000000,11.000000,NaN,NaN,179.000000,0.000000,NaN,NaN,NaN,NaN,15.678436,27.336628,15.678436,27.336628,NaN,NaN,NaN,
NaN,NaN,28.770000,52.360001,11.000000,11.000000,NaN,NaN,180.000000,0.000000,NaN,NaN,NaN,NaN,15.748436,27.406628,15.748436,27.406628,NaN,NaN,NaN,
NaN,NaN,28.770000,52.290001,11.000000,11.000000,NaN,NaN,181.000000,0.000000,NaN,NaN,NaN,NaN,15.818436,27.476627,15.818436,27.476627,NaN,NaN,NaN,
NaN,NaN,28.770000,52.220001,11.000000,11.000000,NaN,NaN,182.000000,0.000000,NaN,NaN,NaN,NaN,15.888435,27.546627,15.888435,27.546627,NaN,NaN,NaN,
NaN,NaN,28.770000,52.150002,11.000000,11.000000,NaN,NaN,183.000000,0.000000,NaN,NaN,NaN,NaN,15.958435,27.616627,15.958435,27.616627,NaN,NaN,NaN,
NaN,NaN,28.770000,52.080002,11.000000,11.000000,NaN,NaN,184.000000,0.000000,NaN,NaN,NaN,NaN,16.028435,27.686626,16.028435,27.686626,NaN,NaN,NaN,
NaN,NaN,28.840000,52.009998,11.000000,11.000000,NaN,NaN,185.000000,0.000000,NaN,NaN,NaN,NaN,16.127432,27.785624,16.127432,27.785624,NaN,NaN,NaN,
NaN,NaN,28.840000,51.939999,11.000000,11.000000,NaN,NaN,186.000000,0.000000,NaN,NaN,NaN,NaN,16.197432,27.855623,16.197432,27.855623,NaN,NaN,NaN,
NaN,NaN,28.840000,51.869999,11.000000,11.000000,NaN,NaN,187.000000,0.000000,NaN,NaN,NaN,NaN,16.267431,27.925623,16.267431,27.925623,NaN,NaN,NaN,
NaN,NaN,28.840000,51.799999,11.000000,11.000000,NaN,NaN,188.000000,0.000000,NaN,NaN,NaN,NaN,16.337431,27.995623,16.337431,27.995623,NaN,NaN,NaN,
NaN,NaN,28.910000,51.730000,11.000000,11.000000,NaN,NaN,189.000000,0.000000,NaN,NaN,NaN,NaN,16.436426,28.094616,16.436426,28.094616,NaN,NaN,NaN,
NaN,NaN,28.980000,51.660000,10.000000,10.000000,NaN,NaN,190.000000,0.000000,NaN,NaN,NaN,NaN,16.535419,28.487299,16.535419,28.487299,NaN,NaN,NaN,
NaN,NaN,29.049999,51.590000,10.000000,10.000000,NaN,NaN,191.000000,0.000000,NaN,NaN,NaN,NaN,16.634415,28.586294,16.634415,28.586294,NaN,NaN,NaN,
NaN,NaN,29.120001,51.520000,10.000000,10.000000,NaN,NaN,192.000000,0.000000,NaN,NaN,NaN,NaN,16.733410,28.685289,16.733410,28.685289,NaN,NaN,NaN,
NaN,NaN,29.120001,51.450001,10.000000,10.000000,NaN,NaN,193.000000,0.000000,NaN,NaN,NaN,NaN,16.803410,28.755289,16.803410,28.755289,NaN,NaN,NaN,
NaN,NaN,29.190001,51.380001,10.000000,10.000000,NaN,NaN,194.000000,0.000000,NaN,NaN,NaN,NaN,16.902405,28.854284,16.902405,28.854284,NaN,NaN,NaN,
NaN,NaN,29.260000,51.310001,10.000000,10.000000,NaN,NaN,195.000000,0.000000,NaN,NaN,NaN,NaN,17.001400,28.953278,17.001400,28.953278,NaN,NaN,NaN,
NaN,NaN,29.330000,51.310001,10.000000,10.000000,NaN,NaN,196.000000,0.000000,NaN,NaN,NaN,NaN,17.071400,29.023277,17.071400,29.023277,NaN,NaN,NaN,
NaN,NaN,29.330000,51.310001,10.000000,10.000000,NaN,NaN,197.000000,0.000000,NaN,NaN,NaN,NaN,17.071400,29.023277,17.071400,29.023277,NaN,NaN,NaN,
NaN,NaN,29.260000,51.240002,10.000000,10.000000,NaN,NaN,198.000000,0.000000,NaN,NaN,NaN,NaN,17.170393,29.122272,17.170393,29.122272,NaN,NaN,NaN,
NaN,NaN,29.260000,51.169998,10.000000,10.000000,NaN,NaN,199.000000,0.000000,NaN,NaN,NaN,NaN,17.240396,29.192276,17.240396,29.192276,NaN,NaN,NaN,
NaN,NaN,29.330000,51.099998,10.000000,10.000000,NaN,NaN,200.000000,0.000000,NaN,NaN,NaN,NaN,17.339392,29.291271,17.339392,29.291271,NaN,NaN,NaN,
NaN,NaN,29.400000,51.029999,10.000000,10.000000,NaN,NaN,201.000000,0.000000,NaN,NaN,NaN,NaN,17.438385,29.390265,17.438385,29.390265,NaN,NaN,NaN,
NaN,NaN,29.400000,50.959999,10.000000,10.000000,NaN,NaN,202.000000,0.000000,NaN,NaN,NaN,NaN,17.508385,29.460264,17.508385,29.460264,NaN,NaN,NaN,
NaN,NaN,29.400000,50.889999,10.000000,10.000000,NaN,NaN,203.000000,0.000000,NaN,NaN,NaN,NaN,17.578384,29.530264,17.578384,29.530264,NaN,NaN,NaN,
NaN,NaN,29.400000,50.820000,10.000000,10.000000,NaN,NaN,204.000000,0.000000,NaN,NaN,NaN,NaN,17.648384,29.600264,17.648384,29.600264,NaN,NaN,NaN,
NaN,NaN,29.469999,50.750000,11.000000,11.000000,NaN,NaN,205.000000,0.000000,NaN,NaN,NaN,NaN,17.747379,29.992947,17.747379,29.992947,NaN,NaN,NaN,
NaN,NaN,29.469999,50.680000,11.000000,11.000000,NaN,NaN,206.000000,0.000000,NaN,NaN,NaN,NaN,17.817379,30.062946,17.817379,30.062946,NaN,NaN,NaN,
NaN,NaN,29.469999,50.610001,11.000000,11.000000,NaN,NaN,207.000000,0.000000,NaN,NaN,NaN,NaN,17.887379,30.132946,17.887379,30.132946,NaN,NaN,NaN,
NaN,NaN,29.469999,50.540001,10.000000,10.000000,NaN,NaN,208.000000,0.000000,NaN,NaN,NaN,NaN,17.957378,30.519341,17.957378,30.519341,NaN,NaN,NaN,
NaN,NaN,29.540001,50.470001,10.000000,10.000000,NaN,NaN,209.000000,0.000000,NaN,NaN,NaN,NaN,18.056374,30.618336,18.056374,30.618336,NaN,NaN,NaN,
NaN,NaN,29.540001,50.400002,10.000000,10.000000,NaN,NaN,210.000000,0.000000,NaN,NaN,NaN,NaN,18.126373,30.688335,18.126373,30.688335,NaN,NaN,NaN,
NaN,NaN,29.540001,50.330002,10.000000,10.000000,NaN,NaN,211.000000,0.000000,NaN,NaN,NaN,NaN,18.196373,30.758335,18.196373,30.758335,NaN,NaN,NaN,
NaN,NaN,29.469999,50.259998,10.000000,10.000000,NaN,NaN,212.000000,0.000000,NaN,NaN,NaN,NaN,18.295372,30.857334,18.295372,30.857334,NaN,NaN,NaN,
NaN,NaN,29.469999,50.189999,10.000000,10.000000,NaN,NaN,213.000000,0.000000,NaN,NaN,NaN,NaN,18.365372,30.927334,18.365372,30.927334,NaN,NaN,NaN,
NaN,NaN,29.540001,50.119999,10.000000,10.000000,NaN,NaN,214.000000,0.000000,NaN,NaN,NaN,NaN,18.464369,31.026329,18.464369,31.026329,NaN,NaN,NaN,
NaN,NaN,29.540001,50.119999,10.000000,10.000000,NaN,NaN,215.000000,0.000000,NaN,NaN,NaN,NaN,18.464369,31.026329,18.464369,31.026329,NaN,NaN,NaN,
NaN,NaN,29.610001,50.119999,10.000000,10.000000,NaN,NaN,216.000000,0.000000,NaN,NaN,NaN,NaN,18.534369,31.096329,18.534369,31.096329,NaN,NaN,NaN,
NaN,NaN,29.680000,50.119999,10.000000,10.000000,NaN,NaN,217.000000,0.000000,NaN,NaN,NaN,NaN,18.604368,31.166328,18.604368,31.166328,NaN,NaN,NaN,
NaN,NaN,29.750000,50.049999,10.000000,10.000000,NaN,NaN,218.000000,0.000000,NaN,NaN,NaN,NaN,18.703362,31.265324,18.703362,31.265324,NaN,NaN,NaN,
NaN,NaN,29.820000,49.980000,10.000000,10.000000,NaN,NaN,219.000000,0.000000,NaN,NaN,NaN,NaN,18.802357,31.364319,18.802357,31.364319,NaN,NaN,NaN,
NaN,NaN,29.889999,49.910000,10.000000,10.000000,NaN,NaN,220.000000,0.000000,NaN,NaN,NaN,NaN,18.901350,31.463312,18.901350,31.463312,NaN,NaN,NaN,
NaN,NaN,29.959999,49.840000,10.000000,10.000000,NaN,NaN,221.000000,0.000000,NaN,NaN,NaN,NaN,19.000345,31.562307,19.000345,31.562307,NaN,NaN,NaN,
NaN,NaN,30.030001,49.770000,11.000000,11.000000,NaN,NaN,222.000000,0.000000,NaN,NaN,NaN,NaN,19.099340,31.954990,19.099340,31.954990,NaN,NaN,NaN,
NaN,NaN,30.100000,49.700001,10.000000,10.000000,NaN,NaN,223.000000,0.000000,NaN,NaN,NaN,NaN,19.198336,32.347672,19.198336,32.347672,NaN,NaN,NaN,
NaN,NaN,30.100000,49.630001,10.000000,10.000000,NaN,NaN,224.000000,0.000000,NaN,NaN,NaN,NaN,19.268335,32.417671,19.268335,32.417671,NaN,NaN,NaN,
NaN,NaN,30.170000,49.560001,10.000000,10.000000,NaN,NaN,225.000000,0.000000,NaN,NaN,NaN,NaN,19.367331,32.516666,19.367331,32.516666,NaN,NaN,NaN,
NaN,NaN,30.240000,49.490002,10.000000,10.000000,NaN,NaN,226.000000,0.000000,NaN,NaN,NaN,NaN,19.466324,32.615662,19.466324,32.615662,NaN,NaN,NaN,
NaN,NaN,30.309999,49.419998,10.000000,10.000000,NaN,NaN,227.000000,0.000000,NaN,NaN,NaN,NaN,19.565321,32.714661,19.565321,32.714661,NaN,NaN,NaN,
NaN,NaN,30.379999,49.349998,11.000000,11.000000,NaN,NaN,228.000000,0.000000,NaN,NaN,NaN,NaN,19.664316,33.107342,19.664316,33.107342,NaN,NaN,NaN,
NaN,NaN,30.450001,49.279999,10.000000,10.000000,NaN,NaN,229.000000,0.000000,NaN,NaN,NaN,NaN,19.763311,33.500027,19.763311,33.500027,NaN,NaN,NaN,
NaN,NaN,30.520000,49.209999,10.000000,10.000000,NaN,NaN,230.000000,0.000000,NaN,NaN,NaN,NaN,19.862307,33.599022,19.862307,33.599022,NaN,NaN,NaN,
NaN,NaN,30.520000,49.139999,10.000000,10.000000,NaN,NaN,231.000000,0.000000,NaN,NaN,NaN,NaN,19.932306,33.669022,19.932306,33.669022,NaN,NaN,NaN,
NaN,NaN,30.520000,49.070000,10.000000,10.000000,NaN,NaN,232.000000,0.000000,NaN,NaN,NaN,NaN,20.002306,33.739021,20.002306,33.739021,NaN,NaN,NaN,
NaN,NaN,30.590000,49.000000,9.000000,9.000000,NaN,NaN,233.000000,0.000000,NaN,NaN,NaN,NaN,20.101301,34.131702,20.101301,34.131702,NaN,NaN,NaN,
NaN,NaN,30.590000,48.930000,10.000000,10.000000,NaN,NaN,234.000000,0.000000,NaN,NaN,NaN,NaN,20.171301,34.518097,20.171301,34.518097,NaN,NaN,NaN,
NaN,NaN,30.660000,48.860001,10.000000,10.000000,NaN,NaN,235.000000,0.000000,NaN,NaN,NaN,NaN,20.270294,34.617092,20.270294,34.617092,NaN,NaN,NaN,
NaN,NaN,30.730000,48.790001,10.000000,10.000000,NaN,NaN,236.000000,0.000000,NaN,NaN,NaN,NaN,20.369289,34.716084,20.369289,34.716084,NaN,NaN,NaN,
NaN,NaN,30.730000,48.720001,10.000000,10.000000,NaN,NaN,237.000000,0.000000,NaN,NaN,NaN,NaN,20.439289,34.786083,20.439289,34.786083,NaN,NaN,NaN,
NaN,NaN,30.799999,48.650002,10.000000,10.000000,NaN,NaN,238.000000,0.000000,NaN,NaN,NaN,NaN,20.538284,34.885078,20.538284,34.885078,NaN,NaN,NaN,
NaN,NaN,30.870001,48.580002,10.000000,10.000000,NaN,NaN,239.000000,0.000000,NaN,NaN,NaN,NaN,20.637280,34.984074,20.637280,34.984074,NaN,NaN,NaN,
NaN,NaN,30.940001,48.509998,10.000000,10.000000,NaN,NaN,240.000000,0.000000,NaN,NaN,NaN,NaN,20.736277,35.083073,20.736277,35.083073,NaN,NaN,NaN,
NaN,NaN,30.940001,48.509998,10.000000,10.000000,NaN,NaN,241.000000,0.000000,NaN,NaN,NaN,NaN,20.736277,35.083073,20.736277,35.083073,NaN,NaN,NaN,
NaN,NaN,31.010000,48.439999,9.000000,9.000000,NaN,NaN,242.000000,0.000000,NaN,NaN,NaN,NaN,20.835272,35.475754,20.835272,35.475754,NaN,NaN,NaN,
NaN,NaN,31.010000,48.369999,9.000000,9.000000,NaN,NaN,243.000000,0.000000,NaN,NaN,NaN,NaN,20.905272,35.545753,20.905272,35.545753,NaN,NaN,NaN,
NaN,NaN,31.010000,48.299999,9.000000,9.000000,NaN,NaN,244.000000,0.000000,NaN,NaN,NaN,NaN,20.975271,35.615753,20.975271,35.615753,NaN,NaN,NaN,
NaN,NaN,31.010000,48.230000,9.000000,9.000000,NaN,NaN,245.000000,0.000000,NaN,NaN,NaN,NaN,21.045271,35.685753,21.045271,35.685753,NaN,NaN,NaN,
NaN,NaN,31.010000,48.160000,9.000000,9.000000,NaN,NaN,246.000000,0.000000,NaN,NaN,NaN,NaN,21.115271,35.755753,21.115271,35.755753,NaN,NaN,NaN,
NaN,NaN,31.080000,48.090000,9.000000,9.000000,NaN,NaN,247.000000,0.000000,NaN,NaN,NaN,NaN,21.214264,35.854748,21.214264,35.854748,NaN,NaN,NaN,
NaN,NaN,31.080000,48.020000,9.000000,9.000000,NaN,NaN,248.000000,0.000000,NaN,NaN,NaN,NaN,21.284264,35.924747,21.284264,35.924747,NaN,NaN,NaN,
NaN,NaN,31.080000,47.950001,9.000000,9.000000,NaN,NaN,249.000000,0.000000,NaN,NaN,NaN,NaN,21.354263,35.994747,21.354263,35.994747,NaN,NaN,NaN,
NaN,NaN,31.080000,47.880001,9.000000,9.000000,NaN,NaN,250.000000,0.000000,NaN,NaN,NaN,NaN,21.424263,36.064747,21.424263,36.064747,NaN,NaN,NaN,
NaN,NaN,31.150000,47.810001,9.000000,9.000000,NaN,NaN,251.000000,0.000000,NaN,NaN,NaN,NaN,21.523258,36.163742,21.523258,36.163742,NaN,NaN,NaN,
NaN,NaN,31.219999,47.740002,9.000000,9.000000,NaN,NaN,252.000000,0.000000,NaN,NaN,NaN,NaN,21.622253,36.262737,21.622253,36.262737,NaN,NaN,NaN,
NaN,NaN,31.219999,47.669998,9.000000,9.000000,NaN,NaN,253.000000,0.000000,NaN,NaN,NaN,NaN,21.692257,36.332741,21.692257,36.332741,NaN,NaN,NaN,
NaN,NaN,31.219999,47.599998,9.000000,9.000000,NaN,NaN,254.000000,0.000000,NaN,NaN,NaN,NaN,21.762257,36.402740,21.762257,36.402740,NaN,NaN,NaN,
NaN,NaN,31.219999,47.529999,9.000000,9.000000,NaN,NaN,255.000000,0.000000,NaN,NaN,NaN,NaN,21.832256,36.472740,21.832256,36.472740,NaN,NaN,NaN,
NaN,NaN,31.219999,47.459999,9.000000,9.000000,NaN,NaN,256.000000,0.000000,NaN,NaN,NaN,NaN,21.902256,36.542740,21.902256,36.542740,NaN,NaN,NaN,
NaN,NaN,31.219999,47.389999,10.000000,10.000000,NaN,NaN,257.000000,0.000000,NaN,NaN,NaN,NaN,21.972256,36.929134,21.972256,36.929134,NaN,NaN,NaN,
NaN,NaN,31.219999,47.320000,10.000000,10.000000,NaN,NaN,258.000000,0.000000,NaN,NaN,NaN,NaN,22.042255,36.999134,22.042255,36.999134,NaN,NaN,NaN,
NaN,NaN,31.290001,47.250000,10.000000,10.000000,NaN,NaN,259.000000,0.000000,NaN,NaN,NaN,NaN,22.141251,37.098129,22.141251,37.098129,NaN,NaN,NaN,
NaN,NaN,31.290001,47.180000,10.000000,10.000000,NaN,NaN,260.000000,0.000000,NaN,NaN,NaN,NaN,22.211250,37.168129,22.211250,37.168129,NaN,NaN,NaN,
NaN,NaN,31.290001,47.110001,10.000000,10.000000,NaN,NaN,261.000000,0.000000,NaN,NaN,NaN,NaN,22.281250,37.238129,22.281250,37.238129,NaN,NaN,NaN,
NaN,NaN,31.290001,47.040001,10.000000,10.000000,NaN,NaN,262.000000,0.000000,NaN,NaN,NaN,NaN,22.351250,37.308128,22.351250,37.308128,NaN,NaN,NaN,
NaN,NaN,31.290001,46.970001,10.000000,10.000000,NaN,NaN,263.000000,0.000000,NaN,NaN,NaN,NaN,22.421249,37.378128,22.421249,37.378128,NaN,NaN,NaN,
NaN,NaN,31.290001,46.900002,10.000000,10.000000,NaN,NaN,264.000000,0.000000,NaN,NaN,NaN,NaN,22.491249,37.448128,22.491249,37.448128,NaN,NaN,NaN,
NaN,NaN,31.290001,46.830002,10.000000,10.000000,NaN,NaN,265.000000,0.000000,NaN,NaN,NaN,NaN,22.561249,37.518127,22.561249,37.518127,NaN,NaN,NaN,
NaN,NaN,31.360001,46.759998,11.000000,11.000000,NaN,NaN,266.000000,0.000000,NaN,NaN,NaN,NaN,22.660246,37.910809,22.660246,37.910809,NaN,NaN,NaN,
NaN,NaN,31.360001,46.689999,10.000000,10.000000,NaN,NaN,267.000000,0.000000,NaN,NaN,NaN,NaN,22.730246,38.297203,22.730246,38.297203,NaN,NaN,NaN,
NaN,NaN,31.290001,46.619999,10.000000,10.000000,NaN,NaN,268.000000,0.000000,NaN,NaN,NaN,NaN,22.829241,38.396198,22.829241,38.396198,NaN,NaN,NaN,
NaN,NaN,31.360001,46.549999,10.000000,10.000000,NaN,NaN,269.000000,0.000000,NaN,NaN,NaN,NaN,22.928234,38.495193,22.928234,38.495193,NaN,NaN,NaN,
NaN,NaN,31.360001,46.480000,10.000000,10.000000,NaN,NaN,270.000000,0.000000,NaN,NaN,NaN,NaN,22.998234,38.565193,22.998234,38.565193,NaN,NaN,NaN,
NaN,NaN,31.430000,46.410000,10.000000,10.000000,NaN,NaN,271.000000,0.000000,NaN,NaN,NaN,NaN,23.097229,38.664188,23.097229,38.664188,NaN,NaN,NaN,
NaN,NaN,31.430000,46.340000,10.000000,10.000000,NaN,NaN,272.000000,0.000000,NaN,NaN,NaN,NaN,23.167229,38.734188,23.167229,38.734188,NaN,NaN,NaN,
NaN,NaN,31.430000,46.270000,10.000000,10.000000,NaN,NaN,273.000000,0.000000,NaN,NaN,NaN,NaN,23.237228,38.804188,23.237228,38.804188,NaN,NaN,NaN,
NaN,NaN,31.430000,46.200001,10.000000,10.000000,NaN,NaN,274.000000,0.000000,NaN,NaN,NaN,NaN,23.307228,38.874187,23.307228,38.874187,NaN,NaN,NaN,
NaN,NaN,31.500000,46.130001,10.000000,10.000000,NaN,NaN,275.000000,0.000000,NaN,NaN,NaN,NaN,23.406221,38.973179,23.406221,38.973179,NaN,NaN,NaN,
NaN,NaN,31.570000,46.060001,9.000000,9.000000,NaN,NaN,276.000000,0.000000,NaN,NaN,NaN,NaN,23.505217,39.365864,23.505217,39.365864,NaN,NaN,NaN,
NaN,NaN,31.570000,45.990002,10.000000,10.000000,NaN,NaN,277.000000,0.000000,NaN,NaN,NaN,NaN,23.575216,39.752258,23.575216,39.752258,NaN,NaN,NaN,
NaN,NaN,31.639999,45.919998,10.000000,10.000000,NaN,NaN,278.000000,0.000000,NaN,NaN,NaN,NaN,23.674213,39.851254,23.674213,39.851254,NaN,NaN,NaN,
NaN,NaN,31.639999,45.849998,10.000000,10.000000,NaN,NaN,279.000000,0.000000,NaN,NaN,NaN,NaN,23.744213,39.921253,23.744213,39.921253,NaN,NaN,NaN,
NaN,NaN,31.709999,45.779999,10.000000,10.000000,NaN,NaN,280.000000,0.000000,NaN,NaN,NaN,NaN,23.843208,40.020248,23.843208,40.020248,NaN,NaN,NaN,
NaN,NaN,31.709999,45.779999,10.000000,10.000000,NaN,NaN,281.000000,0.000000,NaN,NaN,NaN,NaN,23.843208,40.020248,23.843208,40.020248,NaN,NaN,NaN,
NaN,NaN,31.709999,45.709999,9.000000,9.000000,NaN,NaN,282.000000,0.000000,NaN,NaN,NaN,NaN,23.913208,40.406643,23.913208,40.406643,NaN,NaN,NaN,
NaN,NaN,31.709999,45.639999,10.000000,10.000000,NaN,NaN,283.000000,0.000000,NaN,NaN,NaN,NaN,23.983208,40.793037,23.983208,40.793037,NaN,NaN,NaN,
NaN,NaN,31.780001,45.570000,10.000000,10.000000,NaN,NaN,284.000000,0.000000,NaN,NaN,NaN,NaN,24.082203,40.892033,24.082203,40.892033,NaN,NaN,NaN,
